* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.43071 0.301427 0.0741876 0.0604676 0.0685847 0.14053 0.430145 555238 1.12953e+006 0.29671 -0.217111 0.446003 0.725424 0.783197 1.35891 0.986911 0.329542 0.447345 0.265718 0.434442 0.488207 0.395965 0.217999 1.03756 0.959704 0.429068 0.138164 0.375577 0.39235 0.383099 0.563489 0.263938 0.284466 0.450123 0.253186 0.0600001 0.462363 0.161604 0.267304 0.500422 0.520215 0.508829 0.600717 0.522215 0.373398 0.527034 0.158604 0.660722 0.155919 0.185935 0.730748 0.744332 1.19588 0.456809 0.812434 0.668472 0.654125 0.465688 0.515186 0.579561 0.472993 0.871458 0.836316 0.320192 0.164733 1.47368 0.771457 0.0813287 0.0815957 0.891482 1.26734 0.37729 0.958944 0.221121 0.197244 0.237766 0.202676 0.06 0.372553 0.0954366 0.795314 0.465126 0.516592 0.511213 0.755232 0.638898 0.616378 0.577911 0.145436 0.974619 0.160272 0.244605 2.19907 2.14966 1.19612 0.327462 0.307477 0.478244 0.139984 0.478521 0.754389 0.946589 0.00566747 0.160519 0.324519 0.431505 0.385531 0.465493 0.59865 0.60832 0.106569 0.28874 0.270892 0.455511 0.484454 0.52709 0.658889 0.59727 3.57118 1.22267 15.96 5.34333 2.84048 13.7603 10.9044 11.5952 3.97738 1 1 9.35005 14.5167 8.88859 1.1008 
covariance_matrix:
0.00790968 0.00190161 0.000639551 0.000328986 0.000340092 -0.000285623 -0.000296624 -0.0072856 -0.00192064 -0.000586415 0.000310665 -0.00232647 -0.0041517 -0.00493 -0.0093 -0.00509401 -0.00157185 -0.00140284 -0.000621125 -0.00115417 -0.000643984 -8.70475e-005 4.53719e-006 0.00087147 0.00127172 0.000656843 0.000179927 0.00118324 0.00107902 0.00116768 0.00188932 0.000773962 0.000748632 0.0010949 0.000479732 -4.93479e-009 0.000793976 0.000177846 0.000153578 0.000371859 0.000345313 0.000288883 0.00015021 0.000582187 -3.23214e-005 0.000338151 0.000218657 0.000539798 0.000151966 0.000372965 0.00106044 0.00312528 -0.000126197 -0.00110734 0.00141839 -0.000724676 -0.000971021 -0.00100633 0.000715683 -0.000171665 -0.000135132 0.000639721 -5.19655e-005 -0.000320552 -0.000171518 -0.000540791 -0.000420205 -7.07938e-005 -0.00011437 -0.000484457 -0.000657962 -0.000229252 -0.000604661 -0.000211612 4.62664e-006 -0.00017976 5.04192e-005 -5.17819e-009 -0.000337479 -7.20399e-005 -0.00058633 -0.000260718 -0.000215285 -0.00027158 0.00012313 -0.000413504 6.80779e-005 -0.00022583 -0.000311766 -0.000963229 -0.000182703 -0.00033534 0.000170967 -0.000306322 -9.46834e-005 0.000287333 0.00122638 -0.000183251 0.000210683 0.00192133 -0.00201137 -0.000175443 -3.89601e-005 -0.00100281 -0.00212124 -0.00286591 -0.00251234 -0.00300186 -0.00409846 -0.00304935 2.98707e-005 -0.000340738 -7.00736e-006 -0.000210063 -0.000290495 -0.000433631 0.000295649 -0.0013019 0.000650753 0.00021579 0.0124759 0.00157945 0.000962664 -0.0614525 0.0067241 0.00423803 -0.00503158 1.8841e-007 1.41721e-008 0.0144457 -0.0113663 -0.00529761 0.00800214 
0.00190161 0.0042874 0.000422014 0.000827374 0.000899846 -0.000125291 -0.000710291 -0.00698072 0.0011931 -9.44393e-005 0.000196861 -0.000756708 0.000331717 -0.00431349 -0.00103897 -0.00162522 -0.000234201 -0.000358063 -0.000135894 -5.09403e-005 -2.94808e-006 -1.89177e-006 0.000180048 0.000707632 0.00104062 0.000212586 9.54966e-005 0.000753405 0.00062796 0.000392287 0.00143505 0.000286338 0.000346652 0.000783069 0.000528457 3.34206e-008 0.000702036 1.11597e-005 0.000430261 0.000187976 0.000270189 0.000136682 0.000405598 -4.29032e-005 9.42568e-005 0.000302074 -5.67929e-005 0.00035806 1.75157e-005 4.45147e-006 -0.000188601 0.00452232 -0.000141611 -0.000305701 -0.000670259 -0.00218393 0.000679939 -0.000172565 -4.88887e-005 0.000497687 2.02534e-006 8.01983e-005 5.82419e-005 -2.96136e-005 4.17652e-005 -8.75776e-005 -0.000104247 6.31889e-005 9.23762e-005 -2.52872e-005 0.00140421 0.00041478 0.000269961 0.000209093 0.000204924 -0.000337083 -0.000271306 -1.17323e-009 -0.000551411 -1.86309e-005 -6.30769e-005 0.00014803 0.000165992 0.000466057 0.000370755 0.000678544 0.000845035 0.000443037 0.0004019 0.00105588 0.000128131 0.000324852 0.00378322 0.000446541 -0.000145756 0.000234806 -0.000693825 -0.000986798 -0.00148819 -0.00194815 -0.000620571 -8.15347e-005 5.08837e-006 0.000136308 9.79553e-005 -9.2575e-005 -0.000219829 -0.000393717 -0.000548487 -0.000494965 -0.000154772 -0.000182083 -0.000135057 -0.000254087 -0.000259103 -0.000518396 -0.000816548 -0.000146105 -0.00316375 -0.000916184 0.0390649 -0.000119403 -0.00284162 0.152374 0.00830608 -0.0426291 -0.00147282 7.07344e-008 3.76109e-009 -0.0284708 0.00205071 -0.0161624 0.00327304 
0.000639551 0.000422014 0.000209677 6.66934e-005 7.22892e-005 -4.13286e-005 2.58645e-005 -0.000803192 -6.15937e-006 -0.000283406 0.000181105 -0.000319236 -0.000846961 -0.000783081 -0.00170295 -0.000854756 -0.000249639 -0.000290762 -0.000143961 -0.000190679 -0.000124804 -9.85786e-005 -1.96374e-005 6.06985e-005 0.000123284 5.46763e-005 2.46135e-005 0.000207078 0.000220073 0.000176704 0.00037495 0.000121456 0.000104694 0.000205503 0.000104048 -2.96537e-010 0.000145877 1.24788e-005 5.82536e-005 3.22139e-005 2.65802e-005 2.36173e-005 2.29444e-005 -2.39337e-005 1.6027e-005 7.78622e-006 3.59642e-006 4.41975e-005 3.35484e-006 3.25849e-005 -4.21336e-005 0.000773574 -0.000137887 -0.00034203 -0.000190684 -0.000490986 -0.000356429 -8.6836e-005 -2.89316e-005 -9.34644e-005 -3.46585e-005 -9.86255e-005 -6.30557e-005 3.23052e-006 -3.73958e-005 -0.000343095 -0.000217155 -1.15296e-005 -1.12313e-005 -0.000210992 -3.21634e-005 -1.65693e-005 2.42368e-005 -8.90763e-006 2.5269e-005 -8.56205e-005 -3.95183e-005 -2.74329e-010 -7.82216e-005 -9.32207e-006 -2.38651e-005 -3.08303e-005 -4.81352e-005 1.42091e-006 3.23215e-005 6.42639e-005 5.82102e-005 6.31122e-005 2.4182e-005 0.000158424 1.95194e-005 4.77383e-005 0.00102698 -0.000551621 -0.000136753 0.000168554 0.000467159 0.000251711 -0.000137549 0.000831988 -0.000280028 -3.05604e-005 1.66107e-006 6.55679e-005 0.000107392 0.000108677 8.16901e-005 5.78919e-005 5.56199e-005 -9.68199e-005 2.5299e-005 -5.4262e-005 1.25793e-005 -1.87261e-005 -2.09466e-005 -1.73039e-005 3.94135e-005 -8.46597e-005 -0.000483479 -0.000165109 -0.0608051 -0.000317603 7.67829e-005 -0.0259794 -0.00168836 0.00509001 -0.00182519 -1.38241e-008 2.88867e-009 -0.012729 -0.00240808 0.0015114 0.000853158 
0.000328986 0.000827374 6.66934e-005 0.000246149 0.000240679 -1.57126e-005 -0.000142048 -0.00156456 0.000315539 5.50448e-005 -8.88797e-006 -0.000203871 0.000256985 -0.0011458 0.000163201 -0.000365642 -5.78487e-005 -1.42235e-005 -3.2243e-005 3.86858e-005 1.09729e-005 3.41443e-005 4.40213e-005 0.000157454 0.000210039 3.65442e-005 -1.38358e-005 0.000144311 7.72546e-005 4.64313e-005 0.000222065 4.02121e-005 3.11213e-005 0.000116106 8.75496e-005 4.95402e-009 0.000104258 -9.26745e-006 7.38567e-005 6.79205e-006 6.62345e-005 -1.28843e-005 6.69765e-005 -5.71773e-005 -1.22396e-005 3.70683e-005 -3.44533e-005 1.07518e-005 -3.44898e-005 -7.91504e-006 -0.000155166 0.000640067 0.000104421 0.000250398 5.9969e-005 -0.000237857 0.000416762 -0.000118533 0.000147902 0.000141989 -1.26764e-005 -2.09929e-006 6.90871e-005 -8.99727e-006 8.53684e-006 6.23487e-005 -4.93963e-005 1.03872e-005 1.33868e-005 6.24892e-005 0.000175945 3.33374e-005 -1.35363e-005 8.78183e-006 4.07862e-005 -0.000103472 -8.83605e-005 -6.09915e-010 -0.000165822 -7.56093e-006 -8.94972e-005 1.99599e-005 -1.27344e-005 0.000118549 8.22711e-005 0.000112678 0.000169338 2.88238e-005 9.7799e-005 0.000177279 6.29745e-005 8.801e-005 0.00104095 0.000426826 0.00010473 4.84891e-005 -0.000253472 -0.000261154 -0.000464934 -0.000752862 -7.56242e-005 -1.9337e-005 6.87142e-007 2.05989e-005 -1.20943e-006 -2.24896e-005 -4.63248e-005 -5.19172e-005 -4.63097e-005 1.97948e-005 -5.26959e-005 -5.45908e-005 -3.35493e-005 -3.91661e-005 1.04471e-005 -0.000131984 -0.000126178 9.03806e-005 -0.000748485 -0.000235958 0.0281116 -0.000242704 -0.00125955 0.055481 0.00230967 -0.0119872 0.000455252 2.30707e-008 2.03742e-010 -0.00406916 0.000758986 -0.00696154 0.000865596 
0.000340092 0.000899846 7.22892e-005 0.000240679 0.000322654 -1.11553e-005 -0.000178937 -0.00168115 0.000346931 5.37094e-005 9.55189e-005 -0.000153113 0.000372551 -0.00132547 0.000179869 -0.000359542 -7.35895e-005 -3.34156e-006 -3.1083e-005 -1.26879e-007 -3.76396e-005 4.36824e-005 4.11574e-005 0.000178915 0.0002006 4.68301e-005 -2.35278e-005 0.000198365 8.24197e-005 5.53332e-005 0.000250955 4.64395e-005 3.68146e-005 0.000126617 9.18429e-005 4.23976e-009 0.000115364 -1.32276e-005 7.33207e-005 7.65556e-006 4.50054e-005 -8.62182e-006 3.838e-005 -8.42195e-005 1.80743e-005 -2.12102e-005 -3.91633e-005 -1.32533e-005 -2.15547e-005 -3.21865e-006 -0.000121854 0.000624721 5.60313e-005 0.000222357 5.47918e-005 -0.000301474 0.000415754 -6.00108e-005 8.34915e-005 0.000134354 -0.00024001 -0.000157711 -7.7914e-005 -7.09673e-005 -2.57428e-005 -0.000196541 -0.000169657 -4.94117e-006 4.14825e-006 -5.88009e-005 0.000221881 7.72858e-005 2.20315e-005 3.14357e-005 4.28549e-005 -7.38315e-005 -6.67974e-005 -5.84398e-010 -0.00012576 -8.09873e-008 4.46435e-005 7.84365e-005 8.8066e-005 0.000168683 0.000207995 0.000206065 0.000201406 0.000153956 0.000116488 0.000286475 5.75384e-005 8.67104e-005 0.0012966 0.000403101 5.62226e-005 6.66224e-005 -0.000204961 -0.000316338 -0.000565185 -0.000727179 -4.73036e-005 -2.41131e-005 5.99551e-007 2.15444e-005 6.55341e-006 -1.88371e-005 -3.55879e-005 -2.91051e-005 -4.33086e-005 3.02983e-005 -6.69351e-005 -0.00011299 -4.67782e-005 -4.50558e-005 -2.69698e-005 -0.000138425 -0.000143075 9.14923e-005 -0.000790527 -0.000265339 0.0290483 -0.000184699 -0.00140012 0.062637 0.00279201 -0.0112738 0.000303496 2.64252e-008 1.62836e-010 -0.00426195 0.000831381 -0.00853506 0.00104657 
-0.000285623 -0.000125291 -4.13286e-005 -1.57126e-005 -1.11553e-005 0.000935196 8.98012e-005 0.000301313 4.55943e-005 5.27066e-005 -3.91983e-006 0.000186802 0.000128703 0.000250439 0.00058836 0.000721463 -5.21137e-005 0.000204464 4.60002e-005 4.29613e-005 8.76231e-005 6.51755e-005 1.06788e-005 8.23943e-005 1.28879e-005 -1.53502e-006 -1.32971e-005 -2.88531e-005 -4.20465e-005 -2.67417e-006 -6.29552e-005 9.80878e-006 8.1731e-006 3.61473e-005 9.16873e-006 -1.76635e-008 0.000100532 3.84511e-005 9.33129e-005 0.000213861 0.000244888 0.00022406 0.000284967 0.000223084 9.93418e-005 0.000207034 4.45137e-005 0.000192287 2.47682e-005 6.61461e-005 -0.000494906 -0.000648845 -0.00024276 0.000317733 1.60104e-005 -8.28603e-005 1.84882e-005 0.000458116 3.20794e-005 0.000636963 -0.00010903 0.000419503 0.000254473 1.63311e-005 7.64875e-006 0.000506512 0.000227525 -6.04676e-007 4.91714e-006 0.000117577 0.000507287 7.48524e-005 0.000240552 3.60418e-005 5.34129e-005 6.62955e-005 8.10546e-005 7.40945e-010 0.00018735 3.6256e-005 0.00050165 0.000256462 0.000378018 0.000447771 0.000506639 0.000353728 0.000491196 0.000400177 5.26295e-005 0.000583437 1.97123e-005 6.2605e-005 -0.000484407 -0.000608794 -0.000261836 -4.81601e-005 -0.000349886 0.000304073 -0.000214738 -0.000354702 0.000158513 1.24917e-005 -3.15477e-006 6.76988e-006 -3.38327e-006 2.8385e-005 2.43746e-005 6.6486e-005 -1.59313e-006 6.4568e-005 -1.47957e-005 7.79982e-005 -2.01245e-005 -1.92602e-005 0.000104671 -2.70948e-006 2.12963e-005 9.43518e-005 0.000392413 0.000208824 -0.000671495 0.000492873 0.000737822 0.00288474 0.000358131 0.00106294 0.000393381 -8.98695e-009 -9.07944e-010 0.000503018 0.00107916 0.000283721 -0.000417723 
-0.000296624 -0.000710291 2.58645e-005 -0.000142048 -0.000178937 8.98012e-005 0.00145655 0.00152035 -0.000246862 -0.000172557 9.75258e-005 -0.000756674 -0.00010613 -0.000447217 -0.00140234 -0.00134225 0.000386842 -0.000354312 -5.36789e-005 -0.000314536 -0.000374608 -0.000282442 -0.000115185 -0.000708905 -0.000698947 -0.00036855 -6.61042e-005 -0.000297651 -0.000207902 -0.000228848 -0.000435685 -0.000130977 -0.00017111 -0.000285706 -0.000214354 -9.76016e-008 -0.000283428 -9.97069e-005 -0.000114073 -0.000232948 -0.000279575 -0.000249388 -0.000309149 -0.000188697 -0.000158068 -0.000208924 -7.27351e-005 -0.00021208 -3.40755e-005 7.68845e-005 0.000465674 0.000789658 0.000687633 0.00329874 0.000307742 -8.68806e-005 0.00185015 -0.00108937 0.00168797 -0.000126209 0.0011192 0.00109372 0.0010579 0.000516642 3.74217e-005 0.0021779 0.00098954 1.60379e-005 7.79922e-005 0.00142693 0.00212151 0.000619232 0.00169795 0.00025798 0.000320181 0.000442303 0.000417425 -2.43809e-009 0.000740056 0.000136179 0.00122817 0.000624514 0.000668764 0.00055438 0.00103395 0.00088769 0.000835716 0.000648184 0.00018943 0.00128891 0.000262824 0.000341591 0.000236483 0.000392559 0.000682809 -0.000130188 0.00160104 -0.000338623 -0.000325497 -0.00131163 -0.000190342 1.53628e-005 -1.05016e-005 6.78139e-005 0.000159975 0.000208248 0.000245233 0.000326328 0.000258433 0.000274461 0.000118939 -0.000256871 0.000102404 8.87954e-005 0.000406576 -6.70634e-005 0.00084874 0.000102136 -0.000844462 -0.000552203 -0.0718119 0.000509548 0.000359933 -0.0471482 -0.00578529 0.0133765 0.00113134 -7.56305e-008 2.51214e-010 -0.00766939 -0.00354288 0.00400395 -0.000795871 
-0.0072856 -0.00698072 -0.000803192 -0.00156456 -0.00168115 0.000301313 0.00152035 0.0169828 -0.000799017 -7.10965e-006 -0.000132361 0.00313527 0.00201729 0.0107811 0.00733318 0.00636359 0.00086895 0.00141819 0.000554764 0.00049067 0.000403538 -0.000160514 -0.000332478 -0.00177621 -0.00256465 -0.000899268 -0.000117886 -0.00194655 -0.00140617 -0.00131233 -0.00314364 -0.000897309 -0.000909573 -0.00180618 -0.00105205 -7.67562e-008 -0.00160884 -0.00012411 -0.000756339 -0.000691782 -0.00099696 -0.000422957 -0.00104526 -0.000298487 -0.000386575 -0.00076382 -1.58569e-005 -0.00108655 -0.000108742 -0.000260343 -0.000896136 -0.00595056 -9.71921e-005 0.00124007 0.00129867 0.00460587 -0.000768997 0.000266989 -0.0010893 -0.00131159 -0.000786259 -0.00162897 -0.00126466 -1.97646e-005 -9.1691e-005 -0.00125051 -0.000375787 -0.000128667 -0.000149854 -0.000512922 -0.0019567 -0.000559021 -0.00041817 -0.000200693 -0.000323292 0.00056467 0.000434273 3.34488e-009 0.00110804 5.6444e-005 0.000522542 -1.61413e-005 0.000164615 -0.000550035 -0.000320494 -0.000549434 -0.000847901 4.31402e-005 -0.000413013 -2.39074e-005 -0.000139694 0.000114336 -0.00394651 -0.00318103 -0.000115532 -0.000291876 0.00149065 0.00229567 0.00248413 0.00263324 0.00187114 0.000232991 1.54406e-005 0.000670677 0.00172418 0.00266252 0.00258608 0.00327446 0.00446763 0.00328986 0.00022889 0.000318195 0.000235423 0.000484528 0.000651347 0.00147368 0.00160017 0.00138822 0.00485488 0.00134529 -0.185002 0.000970976 0.00608797 -0.306416 -0.0238622 0.0978808 0.0021371 -3.35969e-007 -1.15095e-008 0.0196231 0.00112955 0.034283 -0.0107424 
