*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427863 0.312444 0.068115 0.0670554 0.0756345 0.140894 0.423811 547497 1.08336e+06 0.312931 -0.229594 0.445893 0.730524 0.793324 1.38827 1.00372 0.334618 0.455347 0.269893 0.441002 0.494225 0.40014 0.219825 1.04095 0.96315 0.431125 0.137979 0.373346 0.38757 0.379885 0.557259 0.261782 0.282484 0.44759 0.252489 0.06 0.459872 0.160874 0.265598 0.499431 0.520306 0.507536 0.599857 0.520799 0.370466 0.527857 0.1569 0.660292 0.155586 0.185177 0.728085 0.752307 1.18939 0.458718 0.814331 0.684938 0.669053 0.472756 0.520519 0.583282 0.474399 0.873752 0.837378 0.319752 0.164843 1.48066 0.7753 0.0814734 0.081795 0.891889 1.26783 0.376479 0.955566 0.220147 0.196261 0.236776 0.200608 0.06 0.371327 0.0950955 0.795759 0.465882 0.517843 0.513138 0.754867 0.636759 0.616139 0.572919 0.146258 0.966687 0.15897 0.243892 2.18474 2.14969 1.18962 0.321362 0.283861 0.45775 0.135025 0.43169 0.718918 0.759516 0.00563527 0.159006 0.320564 0.425133 0.379266 0.458474 0.590445 0.610636 0.105526 0.291391 0.270658 0.455197 0.484337 0.523977 0.655912 0.601007 3.57227 1.22206 49.9966 5.32952 2.77846 49.9962 11.2546 10.8594 4.02912 1 46.5203 10.0878 14.8648 8.69281 1 
covariance_matrix:
0.00910128 0.00227467 0.000673717 0.00034881 0.000353204 -0.000217717 -0.000416919 -0.00844336 -0.00230968 -0.000770121 0.000638722 -0.00263388 -0.00429008 -0.00504299 -0.0102685 -0.00605283 -0.00141118 -0.00168357 -0.000901823 -0.00100289 -0.00074176 -0.000193523 6.54371e-06 0.000350361 0.00104551 0.000580798 0.000272672 0.000863873 0.000973959 0.00111222 0.00159329 0.000744019 0.000704049 0.000971962 0.000545107 -3.0785e-10 0.000670934 0.000163424 0.000115463 0.000366609 0.00028527 0.000222514 6.67149e-05 0.000145046 0.000161048 0.000274027 0.000154713 0.000397395 7.51444e-05 0.000103755 0.00116566 -0.00186819 0.00128734 0.000877515 -0.000766267 -0.00155606 -0.000772158 8.2539e-05 -0.000248476 0.000304775 -0.000151494 0.000420788 0.00052863 -7.0715e-05 2.44753e-05 -6.5413e-05 -0.000120929 -3.82743e-05 1.8378e-05 -0.000177273 6.88365e-05 5.44169e-06 0.000357808 -1.93921e-05 4.85452e-05 0.000196646 -1.17479e-05 2.99552e-13 3.12923e-05 4.1493e-05 0.000138125 0.000280939 0.000290541 0.000243157 0.000370606 0.000179437 -8.83974e-05 -1.81246e-05 -6.41426e-05 -0.000201012 -5.90494e-05 -8.58908e-05 -7.92103e-05 0.00270561 0.00128301 0.000238996 0.000835248 -0.000310408 0.00020333 0.000661057 -0.00155413 -0.0111401 -6.17754e-05 -0.00164164 -0.00306985 -0.00377199 -0.00303045 -0.00341827 -0.00408493 -0.00321217 -0.000459582 -0.000925196 -0.000210584 -0.000523637 -0.000271874 -0.000189422 0.000181362 -0.00107768 0.000165359 3.39115e-05 -0.000120981 -0.00462466 -0.00231414 -9.22041e-05 0.00395667 0.0580382 -0.00205775 9.20157e-10 0.0492358 0.0117849 -0.00580436 0.00304047 -5.02345e-11 
0.00227467 0.00545692 0.00054609 0.0010068 0.00106998 -0.000139705 -0.000706572 -0.0076807 0.00124422 -0.000401428 0.000499293 -0.00205795 -0.00323155 -0.00172054 -0.00440381 -0.00290899 -0.000288074 -0.000780639 -0.000158445 -0.000175668 -0.000169539 -1.91426e-05 0.000109558 0.000607516 0.000779857 0.0002939 4.13051e-05 0.000781097 0.000745988 0.000438644 0.00129613 0.000345825 0.00034786 0.000797104 0.000590059 -6.91835e-10 0.000619157 6.85388e-05 0.000426036 0.000262057 0.000427653 0.000180775 0.000469843 -0.000134814 0.000330795 0.000290463 -0.000129341 0.000464215 -4.77931e-05 5.67556e-05 0.000658306 0.00795299 0.000955178 -0.00031066 -0.000990759 -0.000917471 -0.000787371 -8.27705e-05 -0.000257437 -0.000180746 -0.000108791 -0.00033719 -0.000816385 -0.000118585 -9.10522e-05 -0.00115558 -0.00095454 -3.55493e-07 4.05343e-05 -0.000244924 0.000687528 0.000127954 0.000258788 0.000133375 0.000154084 -0.000410653 -0.000421747 1.43713e-13 -0.000738793 -6.70168e-05 -0.000667686 -0.000300497 -0.000302717 -1.89383e-05 -0.000124512 0.000381396 -1.01136e-05 -0.00015876 0.000194596 0.000263735 0.000112811 6.74743e-05 0.0031346 -0.0032098 0.000968418 0.000215741 -0.000693886 -0.00112957 -0.000517148 -0.00260491 0.000840305 0.00981589 6.45965e-06 9.89084e-05 9.23857e-05 2.61007e-05 -3.24605e-05 -0.000128645 -0.000406538 -0.000507273 -0.000256889 -0.000426287 -0.000100797 -0.000198948 -0.000263634 -0.000628753 -0.00111747 -0.000342467 -0.00338408 -0.000794341 0.00010058 0.00172038 -0.00141439 9.00348e-05 0.0100713 -0.00597138 -0.00562227 3.94547e-10 0.0139668 -0.0518925 0.00343692 -0.00859066 -1.40699e-10 
0.000673717 0.00054609 0.000177589 0.000120628 0.000129462 -3.22397e-05 -0.000107626 -0.00104977 2.55229e-05 -0.000209144 0.000141168 -0.000488179 -0.000883633 -0.000857622 -0.00162019 -0.000932542 -0.000210204 -0.000285595 -0.000101427 -0.000148039 -8.24363e-05 -5.11447e-05 -7.96971e-06 0.000151739 0.000218165 8.26528e-05 2.07014e-05 0.000221087 0.000251223 0.000166583 0.000377741 0.000122209 0.000111845 0.000200346 0.0001206 -1.55242e-10 0.000146614 2.05161e-05 8.67918e-05 5.50511e-05 5.56669e-05 3.27119e-05 6.02734e-05 -1.86945e-05 7.03097e-05 1.76191e-05 1.38974e-05 5.37777e-05 -5.43646e-06 1.99516e-05 0.000145258 0.000541754 2.04533e-05 2.44384e-05 -0.000197989 -0.000349227 -0.000243649 -3.46182e-05 -6.95541e-05 2.6089e-05 2.91607e-05 5.48295e-05 -2.83735e-05 -6.45324e-06 -1.55619e-05 -0.000108899 -0.000142815 -1.74592e-06 -2.27138e-06 -8.96983e-05 -2.15492e-05 2.0115e-05 4.18684e-05 1.52661e-05 2.01706e-05 -8.06189e-05 -5.4383e-05 3.24782e-14 -0.000100818 -8.59335e-06 -5.94467e-05 -1.62264e-05 -7.29682e-06 1.37003e-05 5.2441e-05 0.000112559 2.12349e-05 4.2646e-05 1.83203e-06 0.000135819 3.33883e-05 2.32387e-05 0.000443915 -0.000143921 2.21041e-05 0.000165478 0.000311961 0.000159019 -2.87862e-05 0.000429295 0.00064083 0.00355783 3.77974e-06 8.00098e-05 0.000120147 0.000133994 9.51696e-05 8.08078e-05 7.62028e-05 2.63081e-05 2.76183e-05 -4.98254e-06 3.18067e-05 2.39824e-05 1.08585e-05 -1.46812e-05 -4.70781e-05 1.12475e-05 -0.000556085 -0.000188663 3.66714e-05 -0.000518404 -0.000296835 3.1697e-05 0.000109872 -0.000520676 -0.00110133 1.38979e-10 0.00130162 -0.0107884 -0.00145141 -0.000599336 -2.77286e-11 
0.00034881 0.0010068 0.000120628 0.000329008 0.000312908 -3.39496e-05 -6.24472e-05 -0.00167354 0.000355837 -4.08726e-05 7.00732e-05 -0.000313396 -0.000689248 -0.000386841 -0.000933908 -0.000618488 -5.67588e-05 -0.000147567 -1.2677e-05 -4.11599e-05 -2.76605e-06 -7.23596e-06 2.49875e-05 0.000204359 0.000239859 4.93123e-05 1.8982e-05 0.000199288 0.000189209 8.57228e-05 0.000322903 6.6708e-05 6.83576e-05 0.000180807 0.000144452 -5.74436e-11 0.00013717 6.87926e-06 0.000118356 3.91285e-05 9.92505e-05 2.49365e-07 9.59318e-05 -5.74196e-05 7.03115e-05 4.33151e-05 -3.22012e-05 7.20789e-05 -1.97123e-05 -3.04381e-06 7.80342e-05 0.002011 8.58404e-05 -6.79428e-05 -9.34006e-05 -3.91792e-05 3.02801e-05 1.19706e-05 3.43103e-05 5.7083e-05 4.08999e-05 2.97969e-05 -0.000182713 -1.1281e-05 -1.73026e-05 -0.000237197 -0.000184926 8.05436e-06 1.14578e-05 -7.07698e-05 0.000193855 1.29058e-05 1.13379e-05 3.15611e-05 2.09059e-05 -0.000148355 -0.000140175 3.4805e-14 -0.000232902 -2.99731e-05 -0.000209704 -9.49519e-05 -0.000131157 7.29871e-06 -4.7899e-05 8.99903e-05 1.08229e-05 -4.40584e-05 5.39418e-05 6.97928e-05 4.78129e-05 6.00984e-05 0.000957564 -0.00081848 8.47966e-05 0.000125943 -9.23421e-05 -0.000177246 -0.000236835 -0.000640563 0.000245271 0.00282138 4.27066e-06 9.25949e-05 0.000141648 0.000139405 8.45818e-05 5.84395e-05 1.63212e-05 -1.07451e-05 -3.65947e-05 -4.70448e-05 1.24139e-05 3.42914e-05 3.5042e-05 -7.13119e-05 -0.000132066 6.43638e-05 -0.000828744 -0.000230512 2.91652e-05 0.00163238 -0.000104141 2.37901e-05 0.00387276 -0.00703419 -0.00183422 6.43899e-11 0.00230192 -0.0106671 0.00193722 -0.0053639 -1.74948e-11 
0.000353204 0.00106998 0.000129462 0.000312908 0.000424989 -3.8799e-05 -0.000125213 -0.0017277 0.000372585 -5.68751e-05 0.00017678 -0.000424495 -0.000666131 -0.000535745 -0.00102464 -0.000714715 -5.98008e-05 -0.00013908 -2.3565e-05 -6.78593e-05 -5.10306e-06 -2.06225e-06 4.28193e-05 0.000269624 0.000268072 6.39295e-05 1.99822e-05 0.000226578 0.000211491 8.6921e-05 0.000338769 7.1565e-05 6.69386e-05 0.000187466 0.000142344 -7.21479e-11 0.000133164 5.12539e-07 0.000110667 2.46225e-05 8.62975e-05 -5.60372e-06 6.68103e-05 -5.82028e-05 6.61617e-05 2.85667e-05 -3.36504e-05 2.46104e-05 -2.74343e-05 -3.96667e-07 -1.36731e-05 0.00195595 0.000100004 -0.000125324 -0.000262452 -9.12633e-05 -0.000164291 -5.98884e-05 -0.0001227 -9.72414e-05 -4.73254e-05 -0.0001653 -0.000379436 -9.4868e-05 -5.35473e-05 -0.000540787 -0.000370506 -4.33824e-06 -6.63393e-06 -0.000173041 0.000124279 3.0016e-05 6.97405e-05 3.06814e-05 4.50415e-05 -0.000126342 -0.000117061 7.97954e-14 -0.00017937 -1.5505e-05 -8.25811e-05 -1.3018e-05 -4.87108e-05 6.82714e-05 0.000100914 0.000207548 9.47726e-05 6.6889e-05 6.04499e-05 0.000286167 6.28552e-05 0.000106282 0.0013472 -0.000535835 9.97899e-05 0.000172621 2.67377e-05 -0.000214456 -0.000314728 -0.000629656 0.000335612 0.00329924 5.06688e-06 0.000109336 0.0001738 0.000181139 0.000113941 9.13205e-05 3.07437e-05 9.70983e-07 -4.58597e-05 -0.000120346 1.17374e-06 2.72823e-05 3.28234e-05 -6.69007e-05 -0.000131656 7.8883e-05 -0.000929629 -0.000294114 3.38082e-05 0.0020439 -0.000106459 2.77906e-05 0.00418533 -0.00692227 -0.00214429 6.83211e-11 0.00272497 -0.0105318 0.00238579 -0.00675813 -3.15575e-11 
-0.000217717 -0.000139705 -3.22397e-05 -3.39496e-05 -3.8799e-05 0.000867737 1.01304e-05 0.000357764 9.26469e-07 2.60902e-05 0.000159535 6.31939e-05 0.000203031 0.000276769 0.00032306 0.000319455 -2.13482e-06 -1.11756e-05 4.27154e-05 -1.01043e-05 2.49828e-05 -2.13986e-05 -1.91585e-05 -5.05717e-05 -0.000117197 -5.65451e-05 -9.3264e-06 -7.09037e-05 -3.89981e-05 -4.49594e-05 -9.34352e-05 -3.34371e-05 -1.62146e-05 -2.04513e-05 -1.00971e-06 6.89351e-11 2.72831e-05 2.04319e-05 5.20579e-05 0.000104816 0.000144257 0.000178047 0.000106542 0.000146412 6.55025e-06 7.09308e-05 6.84221e-06 0.000126346 2.01107e-06 1.54137e-05 0.000140431 -0.00058733 7.33085e-05 -0.00013809 -9.17939e-05 -2.82368e-05 -4.3074e-05 0.000200822 4.59762e-05 8.60169e-05 2.55038e-05 5.30809e-05 -0.000138157 5.67898e-05 2.10875e-05 -0.000100948 5.28261e-05 7.90102e-06 -8.26941e-06 -0.00015417 4.25301e-05 3.0079e-05 -6.43163e-05 -8.71416e-06 1.28504e-05 -4.12803e-06 6.80506e-06 4.4468e-14 4.38078e-05 1.09042e-05 0.000141369 7.49186e-05 0.000153879 0.000203796 0.000238037 7.40009e-05 0.000244861 0.000210825 4.05253e-05 3.79612e-05 -7.1927e-06 -8.19289e-05 -0.000587501 8.59862e-05 7.27852e-05 -6.06401e-05 -0.00026171 0.000195635 0.000132228 -0.000271582 -0.00015031 0.00109298 -2.98446e-08 -2.28485e-05 -2.24904e-05 -3.90977e-05 -9.92138e-06 2.75511e-05 4.02143e-06 -3.21511e-05 1.58912e-05 9.35228e-05 1.98082e-05 -7.27994e-06 3.63914e-05 3.48298e-05 4.04885e-06 7.83477e-06 0.000225461 0.000110204 1.2099e-05 0.00077128 0.00113244 8.72642e-06 -0.000605732 0.000893739 0.00046661 1.55594e-11 -0.00355946 -0.000579491 0.000404533 0.000878088 -1.42023e-12 
-0.000416919 -0.000706572 -0.000107626 -6.24472e-05 -0.000125213 1.01304e-05 0.00715036 0.00161228 -0.00019842 -4.49059e-05 0.000433474 0.000314404 0.000235625 0.00150298 0.00134139 0.00124079 4.89437e-05 0.000201545 3.56094e-05 -2.56629e-06 0.000202021 0.000166084 4.21447e-05 0.000227795 0.000252318 5.40036e-05 6.43683e-05 -9.69266e-05 -7.58891e-05 1.91218e-05 -0.000171488 -3.68027e-06 1.88373e-05 -0.000128484 -0.000131584 2.45609e-10 -9.96755e-05 1.96004e-05 -0.000109605 6.43604e-05 -2.71029e-06 0.000140537 -5.00284e-05 0.000229078 -0.000117987 -2.93183e-05 7.15628e-05 -0.000159611 7.92987e-05 1.19212e-05 -3.38637e-06 -0.00287986 0.00062204 -0.000527488 -0.00159768 -0.00132025 -0.00132101 -0.000699925 -0.000764344 -0.00112056 -0.00105738 -0.00152821 -0.00127494 -0.000583091 -0.000276284 -0.00173361 -0.000563385 -8.4434e-05 -3.01027e-05 0.000375964 0.000695879 0.000290766 0.000846151 0.000194476 0.000159328 0.000577708 0.000434238 -8.95901e-15 0.000654953 8.04603e-05 0.000650951 0.000282053 0.000248509 0.00010177 0.000510145 0.000337522 0.000625951 0.000858903 0.00012417 0.0016159 0.000181172 0.000273314 0.00160425 0.00360484 0.000611492 7.0412e-05 0.000554273 -0.000315247 -0.000223469 3.09313e-05 0.000430029 -0.00413408 -1.1325e-06 2.33079e-05 9.37534e-05 0.00015985 0.000171893 0.000191216 0.000511387 0.000177117 -8.17576e-05 -0.000267326 -8.75201e-05 -8.95018e-05 1.06165e-05 5.8034e-05 0.000114807 7.28932e-05 0.000371546 -8.41448e-05 -4.1783e-05 0.000882749 0.000135713 -4.51955e-05 -0.00266448 0.0111087 -0.000575155 1.60135e-10 0.00205472 0.0147993 0.00128792 0.00151699 3.17325e-11 
-0.00844336 -0.0076807 -0.00104977 -0.00167354 -0.0017277 0.000357764 0.00161228 0.0174896 -0.000193555 0.000718361 -0.000816887 0.005089 0.00722863 0.00738485 0.01362 0.00816508 0.00149949 0.00231336 0.000624036 0.000980171 0.000620389 0.000145947 -0.000146006 -0.00126355 -0.0018461 -0.000793115 -0.000261049 -0.00161578 -0.00158269 -0.00128734 -0.00277527 -0.000947396 -0.000927576 -0.0017738 -0.0012132 5.23107e-10 -0.0013622 -0.000189339 -0.00073098 -0.000620198 -0.000946579 -0.000337051 -0.00066606 -0.000106478 -0.000598528 -0.000795567 1.15903e-05 -0.00108737 -7.23929e-05 -0.000245613 -0.00203814 -0.00930779 -0.00174167 0.00120296 0.00422494 0.00205181 0.000720509 -0.000317681 0.000176154 -0.00110311 -0.000389275 -0.001226 -0.000312513 -0.000125079 8.05229e-05 0.000493566 0.000677 -1.26389e-05 -9.72256e-05 0.000239139 -0.00143628 -0.000291076 -0.000770798 -0.000135173 -0.000249166 0.000495502 0.000705653 -1.41337e-13 0.00113769 0.00010127 0.00104202 0.000310432 0.00058649 -9.43837e-05 0.000256597 -0.00014305 0.000536493 0.000837564 -0.000148137 0.00125034 3.34444e-05 0.000312306 -0.00346779 0.00348926 -0.00174538 -0.00032046 0.000729421 0.00207431 0.000712238 0.00408945 0.000508659 -0.00209531 3.99099e-05 0.00119191 0.00241576 0.00316684 0.00282071 0.00342103 0.00442313 0.00387065 0.00065168 0.00119125 0.000391827 0.00071042 0.000615994 0.00135193 0.00169075 0.00181619 0.0044611 0.00106074 -2.24043e-05 -0.00159402 0.00274951 -2.31525e-05 -0.0214002 -0.0085292 0.00801324 -1.14784e-09 -0.0622878 0.0557916 -0.00398655 0.0125427 2.18727e-10 
