* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427241 0.312844 0.0683184 0.0671708 0.0757773 0.140944 0.42364 548396 1.08267e+06 0.312711 -0.229213 0.445375 0.729388 0.792313 1.38645 1.00265 0.334373 0.45502 0.269745 0.441058 0.494116 0.400103 0.219776 1.04131 0.963455 0.430953 0.137966 0.373852 0.388578 0.379947 0.557943 0.261778 0.282508 0.44781 0.252644 0.06 0.460133 0.160863 0.266106 0.499587 0.520528 0.507644 0.600133 0.520874 0.371148 0.527895 0.156951 0.660474 0.155538 0.18518 0.728445 0.755866 1.18886 0.458692 0.81422 0.685146 0.669372 0.473072 0.520641 0.583439 0.474624 0.873087 0.83633 0.319422 0.164933 1.48007 0.774535 0.0814756 0.0818255 0.891972 1.26757 0.37652 0.955789 0.220265 0.196316 0.236428 0.200409 0.06 0.37089 0.0950599 0.795529 0.465701 0.517612 0.513053 0.754752 0.636922 0.615643 0.573054 0.146177 0.967083 0.15909 0.244019 2.18651 2.14758 1.18909 0.321931 0.284915 0.459725 0.135489 0.437823 0.708213 0.999898 0.00563981 0.159122 0.320815 0.425468 0.379528 0.458763 0.59081 0.611004 0.105561 0.291362 0.270681 0.455272 0.484211 0.524957 0.652978 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9997 11.2567 10.8674 4.02625 1 46.5221 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00946165 0.00235772 0.000697698 0.000381482 0.000389482 -0.000203355 -0.000142019 -0.00889446 -0.00242869 -0.00079758 0.000770334 -0.00199135 -0.00656238 -0.00454183 -0.0104064 -0.00628469 -0.00137573 -0.00172345 -0.000894727 -0.00097503 -0.000923827 -0.000206656 5.18037e-05 0.000504535 0.00109155 0.000565945 0.00036033 0.000881189 0.00108798 0.00112132 0.00168948 0.00075982 0.000701046 0.00105919 0.000441739 -1.69881e-14 0.000725801 0.000174638 9.40169e-05 0.000410167 0.000246149 0.000367444 0.000138536 0.000314406 0.000268516 0.000395969 0.000249351 0.000640227 0.00019267 0.000141393 0.00147431 -0.00268615 0.000892708 -0.000223751 -0.000969278 -0.00123339 -0.000868428 -0.000403985 -7.88672e-05 0.000240833 -8.2872e-05 0.000243755 0.000278017 -4.15492e-05 6.67103e-05 -0.000185468 6.93373e-05 -2.61278e-05 -8.29758e-06 -0.000338645 -9.74123e-05 0.000168192 0.000418907 1.45383e-05 5.38299e-05 1.43332e-05 0.000188488 -7.6021e-12 7.05653e-05 1.95765e-05 0.000269618 0.0002517 0.000505672 0.000169702 0.000585044 0.000354826 0.000106886 0.000126883 -1.87329e-05 -8.19308e-06 -5.11192e-05 -0.000102581 0.000291065 0.00419592 0.000883431 0.000225802 0.000934681 -0.000190788 0.000662172 0.000854155 -0.00303425 5.09579e-06 -6.68379e-05 -0.00175854 -0.00330134 -0.00399845 -0.00320995 -0.00360552 -0.00439375 -0.00334981 -0.000504179 -0.00111055 -0.000254944 -0.000611815 -0.000378176 -9.66842e-05 0.000118533 -0.00105006 -1.82422e-05 -1.72403e-05 -4.23642e-08 -0.0012895 0.000619516 1.50111e-06 0.00730895 0.0678458 -0.0073281 9.08612e-12 0.0544058 0.0138681 -0.00524142 0.00362464 -7.64617e-10 
0.00235772 0.00526516 0.000518763 0.000967131 0.00103247 -0.000121488 -0.000604236 -0.00760592 0.00111286 -0.000373008 0.000478405 -0.00169765 -0.00274521 -0.00286205 -0.00420305 -0.00300832 -0.000408387 -0.000735257 -0.000337398 -0.000238123 -0.000274725 -6.51084e-05 8.30718e-05 0.000444952 0.00079541 0.000147646 9.39472e-05 0.000635529 0.00060132 0.000396184 0.00117223 0.000294541 0.000305062 0.000752758 0.000485328 -3.72254e-14 0.000563241 5.5358e-05 0.000320843 0.000206372 0.000319124 0.000123657 0.000344478 -8.4733e-05 0.000293539 0.000242749 -5.80717e-05 0.000415555 7.23146e-05 6.19177e-05 0.000602886 0.00682589 0.00105819 -0.000578086 -0.00140933 -0.000465325 -0.00025558 -0.000582442 -0.000393184 -0.000103903 -0.0001628 -0.000396519 -0.000656832 -8.86656e-05 -7.01674e-05 -0.00136565 -0.000894627 -2.58419e-05 6.73224e-05 -0.000164892 0.00072061 0.000151077 0.000261068 0.000166605 0.000138158 -0.000426584 -0.000331488 -1.60322e-12 -0.000656635 -8.2587e-05 -0.000534173 -0.000288335 -0.000227053 -5.93e-06 -5.79011e-06 0.000273228 7.40433e-05 -4.36064e-05 0.000259672 0.00028514 0.000107721 2.45612e-05 0.00310162 -0.00227715 0.0010619 9.6235e-05 -0.000431577 -0.00142761 -0.000643283 -0.00269456 -0.000166603 8.32539e-07 6.89087e-07 1.38768e-05 -9.00704e-05 -0.000164041 -0.000176111 -0.000293895 -0.000501331 -0.000592766 -0.000272388 -0.000522741 -0.000138401 -0.000255914 -0.000261864 -0.000589447 -0.000842892 -0.000281617 -0.00371309 -0.000990507 -3.64566e-07 0.00253225 -0.000860098 -1.4661e-07 0.0108793 -0.00295246 -0.00750883 6.52004e-12 0.0160423 -0.0516589 0.00407055 -0.00719038 -2.57911e-10 
0.000697698 0.000518763 0.000167463 0.000113788 0.000125684 -3.32093e-05 -7.47196e-05 -0.00103222 -1.49816e-05 -0.000198517 0.000159749 -0.000452171 -0.00102311 -0.000877698 -0.00156927 -0.000950159 -0.00021816 -0.000267031 -0.00013761 -0.000165579 -0.000130118 -4.77599e-05 1.07897e-05 0.000130921 0.000193007 6.47555e-05 4.00506e-05 0.000177699 0.000221298 0.000154086 0.000346298 0.000103472 0.000111576 0.000184117 9.8654e-05 -5.30353e-15 0.000126135 1.75418e-05 5.45641e-05 3.14343e-05 2.74803e-05 2.69629e-05 4.10376e-05 2.74682e-06 6.70318e-05 1.15901e-05 3.05331e-05 6.09415e-05 1.38476e-05 2.19401e-05 0.000145505 0.000514406 1.90432e-06 -0.000153052 -0.000338121 -0.000189941 -0.000134158 -0.000131094 -7.14446e-05 -2.24998e-05 1.29257e-05 2.03103e-05 1.3155e-05 -9.71391e-06 -1.07687e-05 -0.000143777 -0.000106157 -1.05069e-05 7.81813e-08 -7.30386e-05 -1.65634e-05 1.58522e-05 1.93592e-05 3.33225e-05 6.10857e-08 -4.99634e-05 -3.15472e-05 -1.2912e-13 -6.86457e-05 -1.32986e-05 -1.64901e-05 -1.13082e-06 2.26157e-05 2.64297e-05 8.24957e-05 0.000105164 5.29269e-05 8.20144e-05 1.35422e-05 0.000156359 1.72932e-05 1.54598e-05 0.000439047 -0.000115261 9.06796e-07 0.000147624 0.000343485 8.75607e-05 3.29566e-05 0.000220346 0.000714028 9.33539e-07 2.78404e-06 6.04274e-05 8.78399e-05 8.80755e-05 6.43315e-05 4.89656e-05 3.31896e-05 1.20404e-05 2.29419e-05 -3.94251e-05 2.54261e-05 3.47684e-06 -4.38172e-07 -2.01603e-05 4.93495e-05 1.40453e-05 -0.000606987 -0.000220175 -1.17402e-07 -0.000191581 -6.88959e-05 6.52355e-08 0.000655984 0.000527358 -0.00185601 1.05845e-12 0.00188073 -0.00967994 -0.00103921 -0.000511413 -6.93511e-11 
0.000381482 0.000967131 0.000113788 0.000317346 0.00030196 -3.41382e-05 -2.64835e-05 -0.00163661 0.000305379 -3.64025e-05 5.98603e-05 -0.000362802 -0.000489616 -0.000661629 -0.000838891 -0.000662858 -4.87989e-05 -0.000103916 -4.47286e-05 -5.75238e-05 -4.23288e-05 3.11459e-05 4.41739e-05 0.000195747 0.00024816 5.19293e-05 2.99717e-05 0.000181085 0.000169196 9.17311e-05 0.00031976 6.207e-05 7.59081e-05 0.000175956 0.000135307 4.96625e-15 0.000141579 8.60839e-06 9.66932e-05 3.6963e-05 7.9816e-05 6.30864e-06 7.49051e-05 -4.1279e-05 6.45051e-05 2.60278e-05 -1.37948e-05 7.06356e-05 -2.13312e-05 9.08667e-06 0.000102166 0.00159511 6.6767e-05 -5.29018e-05 1.18819e-05 6.28481e-05 0.000119933 -0.000154407 -1.40768e-05 4.74586e-05 -1.73555e-06 -1.98743e-07 -9.82912e-05 -2.4608e-05 -2.04947e-05 -0.000257961 -0.000131011 2.90811e-06 1.64978e-05 -4.18511e-05 0.000203194 1.57627e-05 -1.18224e-06 4.52036e-05 7.42386e-06 -0.000112592 -0.00012311 1.64299e-13 -0.000193289 -2.22703e-05 -0.000141724 -6.88833e-05 -7.34674e-05 2.89429e-05 9.28461e-06 0.000101094 4.03082e-05 1.4899e-05 3.78082e-05 9.35395e-05 4.3681e-05 5.7761e-05 0.000864522 -0.000594539 6.35752e-05 0.000102618 -1.05179e-05 -0.000274565 -0.000192097 -0.000790791 -1.38629e-05 -2.64374e-07 3.41599e-06 7.14111e-05 0.000104558 8.89601e-05 4.71774e-05 1.89868e-05 -2.68661e-05 -4.2973e-05 -4.09722e-05 -7.82405e-05 1.15541e-05 1.01388e-05 2.86845e-05 -6.53867e-05 -4.14004e-05 5.6937e-05 -0.000880809 -0.000273425 -9.8667e-08 0.00198834 0.000131001 -1.64018e-07 0.00401729 -0.00695526 -0.00224942 -4.37508e-13 0.00277507 -0.0104556 0.00212813 -0.00525348 -1.60361e-11 
0.000389482 0.00103247 0.000125684 0.00030196 0.000415332 -3.94773e-05 -9.49623e-05 -0.0017057 0.000326325 -5.41402e-05 0.000141922 -0.000432619 -0.000540467 -0.000745626 -0.000902851 -0.000816608 -4.44547e-05 -0.000135427 -5.23929e-05 -8.03279e-05 -2.80595e-06 2.30553e-05 5.47497e-05 0.000242598 0.000300181 5.38065e-05 3.75535e-05 0.000198539 0.000195967 9.92572e-05 0.000349065 6.58018e-05 7.62848e-05 0.000185734 0.000130563 3.54725e-15 0.000131749 2.63813e-06 8.68766e-05 2.16177e-05 6.58495e-05 -8.69587e-06 5.79124e-05 -4.20267e-05 6.71236e-05 7.55705e-06 -1.23069e-05 2.05541e-05 -2.19995e-05 2.73491e-06 -1.171e-05 0.00182423 8.20726e-05 -0.000159858 -0.000221505 -9.49246e-05 -7.91282e-05 -0.000197262 -0.000125916 -0.000102774 -8.87936e-05 -0.000157936 -0.000298881 -8.98409e-05 -5.87958e-05 -0.000570109 -0.000317278 -5.42066e-06 1.81596e-06 -0.000118754 0.000152197 1.04564e-06 4.53221e-05 5.14048e-05 2.93985e-05 -9.46977e-05 -9.71744e-05 5.0109e-14 -0.000141204 -1.4679e-05 -1.62159e-05 8.45595e-06 1.22414e-06 9.67378e-05 0.000130007 0.000193275 0.000124044 0.000121145 6.16213e-05 0.000308059 5.49141e-05 9.47448e-05 0.0013891 -0.00064288 7.95179e-05 0.000142938 0.000113294 -0.000310619 -0.000275834 -0.000713559 -3.68771e-06 -1.56921e-07 4.3318e-06 9.46351e-05 0.000146802 0.000139253 8.24333e-05 6.06875e-05 8.34787e-06 -2.53701e-05 -4.58498e-05 -0.00013641 1.16059e-06 4.58967e-06 2.73744e-05 -6.76574e-05 -3.50672e-05 7.94817e-05 -0.00100704 -0.000352478 -1.17974e-07 0.00256583 0.000279359 -4.08174e-07 0.0042037 -0.00744992 -0.0024171 -1.98613e-13 0.00314896 -0.0103981 0.00271994 -0.00641018 -4.37414e-11 
-0.000203355 -0.000121488 -3.32093e-05 -3.41382e-05 -3.94773e-05 0.000873348 4.75997e-05 0.000336973 7.8202e-06 2.6987e-05 0.00015395 1.74164e-05 0.000453183 0.000295566 0.000404716 0.000316866 -5.69294e-05 4.88555e-07 4.17441e-05 6.06765e-06 2.06324e-05 -4.5774e-05 -3.84243e-05 -9.19607e-05 -0.000194335 -6.04553e-05 -1.52326e-05 -0.000107689 -6.13064e-05 -6.09426e-05 -0.00011889 -4.08529e-05 -2.87531e-05 -5.40438e-05 -1.05125e-05 -2.63375e-15 1.96839e-05 1.44246e-05 4.11475e-05 9.09324e-05 0.000131344 0.000165891 0.00011122 0.000112915 1.69666e-06 5.82089e-05 1.46781e-05 9.88632e-05 -8.09792e-06 1.52858e-05 4.91447e-05 8.14796e-06 4.87945e-05 -4.88722e-06 -0.00014909 -4.31174e-06 -3.05543e-05 -1.11743e-06 9.7432e-05 8.36422e-05 8.08506e-05 3.65834e-05 -3.464e-05 4.46342e-05 3.94788e-05 2.13829e-05 7.75189e-05 2.41952e-06 -6.09739e-06 -4.79485e-05 0.000143595 7.64037e-05 1.2152e-06 3.08459e-06 2.66346e-05 1.35957e-05 1.29248e-05 2.28565e-13 5.96011e-05 2.78063e-05 0.000159384 8.59e-05 0.000168579 0.000229762 0.000249018 0.000108809 0.0002791 0.000193687 3.42512e-05 7.95097e-05 -4.8817e-06 -4.42621e-05 -0.000544646 -0.000286313 4.95241e-05 -3.9554e-05 -0.000333502 0.000222896 -4.18307e-05 -0.000252495 -0.000252934 -2.29267e-07 -4.46543e-07 -2.47537e-05 -3.41327e-05 -4.94112e-05 1.04984e-06 2.38804e-05 1.04558e-05 -2.60026e-05 -2.73908e-06 7.8677e-05 -1.22284e-06 -1.68049e-06 4.60413e-06 5.53603e-05 -5.01227e-05 3.97825e-06 0.00011935 5.17272e-05 8.48389e-08 0.000426882 0.000892208 -9.16266e-08 -0.000680923 0.00180657 0.000469818 -3.32526e-13 -0.00367207 -0.000666727 0.000117015 0.000800363 2.01385e-11 
-0.000142019 -0.000604236 -7.47196e-05 -2.64835e-05 -9.49623e-05 4.75997e-05 0.00720904 0.00135009 -0.000261317 -6.00385e-05 0.000513211 0.000836781 0.000619275 -5.91231e-05 0.00086575 0.000643293 -0.000139133 0.000156703 3.80783e-07 -4.29156e-05 -4.58494e-05 1.94916e-05 -1.53509e-05 2.3406e-05 -9.43257e-06 -6.55866e-05 5.6697e-05 -0.000148058 -0.000137561 -6.18254e-05 -0.00024675 -6.18389e-05 -4.98616e-05 -0.0002191 -0.000187736 -1.13847e-15 -0.000174867 -3.42459e-05 -0.000180264 -6.6089e-05 -0.000147613 -5.70072e-05 -0.000229695 2.1836e-05 -0.00037209 -0.000171877 2.6816e-05 -0.00041202 -3.65576e-05 -1.31741e-06 -0.000262218 -0.00127539 2.32966e-05 -0.000478811 -0.000898614 -0.000812454 -0.00169067 -0.00087908 -0.000850261 -0.00103339 -0.000860994 -0.00145313 -0.0014386 -0.000499448 -0.000228221 -0.00136192 -0.000597335 -4.2805e-05 -6.50944e-05 0.000250111 0.000776372 0.000322177 0.000898184 0.000228289 0.000152061 0.000538992 0.000443114 6.8362e-13 0.00066382 0.000144099 0.000800355 0.00037405 0.000369157 0.000306575 0.000698565 0.000575314 0.000941666 0.000921465 2.9293e-05 0.00164878 0.000197473 0.000269007 0.00166154 0.00135965 1.30314e-05 0.000113795 0.000765904 -0.000300039 -9.96854e-05 0.000201114 -0.00133738 -9.30719e-07 -4.4995e-07 2.97651e-05 8.18154e-05 0.000109363 0.000116658 7.85528e-05 0.000353072 7.93256e-05 -5.49087e-05 -0.000305617 -8.26176e-05 -5.6537e-05 -2.69999e-05 0.000223557 0.000125929 3.25884e-05 0.000317162 -0.000130337 3.17121e-07 0.00142992 3.20931e-05 2.26095e-06 -0.00252326 0.0069798 -4.27741e-05 -2.521e-12 0.00347677 0.011496 9.44831e-05 -0.000525625 1.35256e-12 
-0.00889446 -0.00760592 -0.00103222 -0.00163661 -0.0017057 0.000336973 0.00135009 0.017891 6.64032e-05 0.000717445 -0.000832745 0.00452784 0.00906656 0.00765434 0.0133202 0.00867076 0.00147405 0.0023266 0.000795476 0.00103962 0.000806297 0.000133079 -0.000253938 -0.001174 -0.0018608 -0.000671671 -0.000392863 -0.00141133 -0.0015659 -0.0012505 -0.0028196 -0.000869515 -0.000938976 -0.00174539 -0.00107679 5.3147e-15 -0.00134047 -0.000178077 -0.000612363 -0.000586075 -0.000784967 -0.000403436 -0.000608333 -0.00024987 -0.00063366 -0.000814567 -0.00010631 -0.00119392 -0.000148398 -0.000293249 -0.0023488 -0.00714539 -0.00178588 0.00205283 0.00420699 0.00178073 0.000713794 0.000653233 -9.90037e-05 -0.00104329 -0.00034209 -0.00105535 -0.000428574 -0.000150204 5.58303e-05 0.000638875 0.000375842 -4.01371e-06 -9.44887e-05 4.98464e-05 -0.00140136 -0.000361177 -0.00069047 -0.000324707 -0.000146808 0.000450574 0.000514411 4.06379e-12 0.000974292 9.83375e-05 0.000711302 0.000246634 0.000234203 -0.000133157 -6.37559e-05 -0.000341147 0.000188163 0.000554889 -0.000275353 0.000899616 6.31021e-05 0.000333434 -0.00388046 0.000104461 -0.0017796 -0.000153664 0.00038701 0.00233343 0.000586256 0.00418926 0.00246132 -3.65047e-06 4.88833e-05 0.00141309 0.00277276 0.00363494 0.00315459 0.00381824 0.00490524 0.00420464 0.000730595 0.00147116 0.000468692 0.000898706 0.000716892 0.00137615 0.00152285 0.00186173 0.00502475 0.00134966 6.41147e-07 -0.00602176 -0.000657132 9.51186e-07 -0.0253066 -0.018 0.0146605 -4.37415e-12 -0.0696548 0.0522541 -0.00649714 0.00906173 6.03196e-10 
