* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.427242 0.312844 0.0683184 0.0671709 0.0757775 0.140944 0.423639 548395 1.08267e+06 0.312711 -0.229213 0.445376 0.729389 0.792311 1.38645 1.00265 0.334375 0.45502 0.269745 0.441058 0.494116 0.400103 0.219776 1.04131 0.963456 0.430954 0.137967 0.373852 0.388579 0.379947 0.557944 0.261779 0.282508 0.447811 0.252644 0.06 0.460133 0.160863 0.266106 0.499587 0.520528 0.507644 0.600134 0.520875 0.371148 0.527894 0.156952 0.660473 0.155538 0.18518 0.728444 0.755856 1.18886 0.45869 0.81421 0.685151 0.669367 0.473073 0.520641 0.583438 0.474625 0.873087 0.83633 0.319421 0.164933 1.48007 0.774535 0.0814755 0.0818252 0.891971 1.26757 0.376522 0.955789 0.220264 0.196317 0.236427 0.200409 0.06 0.37089 0.0950599 0.795529 0.4657 0.517613 0.513052 0.754749 0.63692 0.615643 0.573053 0.146177 0.967083 0.15909 0.244018 2.18651 2.14758 1.18909 0.321931 0.284914 0.459725 0.135486 0.43783 0.70819 0.999876 0.00563982 0.159122 0.320816 0.425468 0.379529 0.458763 0.590811 0.611004 0.105561 0.291362 0.270681 0.455273 0.48421 0.524958 0.652979 0.601533 3.57318 1.22245 50 5.3284 2.77815 49.9997 11.2567 10.8673 4.02625 1 46.4833 10.0928 14.8685 8.69468 1 
covariance_matrix:
0.00884135 0.00232503 0.000668215 0.000354612 0.000398927 -0.00016582 -0.000346015 -0.00835304 -0.00221328 -0.000770755 0.000932084 -0.00205622 -0.00545151 -0.00516836 -0.0095662 -0.006354 -0.00125944 -0.00159898 -0.000783135 -0.00112548 -0.000745335 -0.000371813 -3.5297e-05 0.000373348 0.000988266 0.000546749 0.000243535 0.000923938 0.00102068 0.00102829 0.00151725 0.000725716 0.000671505 0.000843083 0.000591392 -3.88323e-10 0.000695674 0.000192463 0.000122904 0.000376697 0.000260813 0.000324546 0.000221916 0.000179735 0.000183706 0.000355071 0.000205046 0.00064388 -6.8849e-05 0.000303822 0.00124316 -0.0017009 0.000772423 -0.00107706 0.000154707 -0.000745345 0.000209345 0.000126467 -0.000168124 -0.000267868 0.000414042 0.000150165 2.48139e-06 0.000163998 -0.000113282 -2.42391e-05 -0.00038408 5.83992e-05 2.29411e-05 -0.00040072 -0.000267779 0.000125631 0.000488628 -0.00012414 8.11112e-05 0.000318644 -0.000102854 1.39541e-11 3.57644e-05 3.34481e-05 0.000104495 0.000193969 0.000375802 7.00577e-05 0.000318288 0.000140879 -0.000156183 -6.34211e-05 -9.41961e-05 -0.000443278 -0.00010382 -3.80586e-05 -0.00121442 0.00162942 0.000766022 7.18953e-05 0.000958249 -0.000361976 0.000416834 0.000690055 -0.000666898 -9.7136e-06 -7.00199e-05 -0.00178042 -0.00328488 -0.00389439 -0.00304146 -0.00330577 -0.00394125 -0.00280673 -0.000436063 -0.00125498 -0.000370484 -0.000558691 -0.000398897 -0.000125108 0.000132947 -0.000866156 0.000437499 0.000418391 5.6369e-08 -0.00258933 0.000290626 2.33873e-06 0.0084372 0.0847555 -0.00741178 5.43895e-10 0.0483306 0.00936481 -0.00475647 0.00587597 2.27962e-09 
0.00232503 0.00511365 0.000519102 0.000930468 0.000994529 -0.000114342 -0.000684099 -0.00736992 0.00107788 -0.000388673 0.000663014 -0.001168 -0.00291258 -0.00250298 -0.00494076 -0.00254102 -0.000503187 -0.000735027 -0.000327917 -0.000354278 -0.000301626 2.83145e-06 5.32019e-05 0.000465135 0.000831129 0.000186538 0.000110637 0.000708736 0.00060314 0.000422771 0.00117294 0.000324432 0.000326492 0.000652074 0.000538295 1.30425e-10 0.000613715 5.92746e-05 0.000289884 0.00015596 0.000299234 0.000108368 0.000282909 -6.92891e-06 0.000248865 0.000264701 -7.63945e-05 0.00048698 -7.17018e-05 4.60275e-05 0.000872592 0.00670815 0.00111981 -0.000917909 -0.000558681 -0.000692603 -0.000389655 0.0001492 -0.000303672 -0.000272269 0.00018116 -0.000480178 -0.000377436 -0.000135845 -8.55094e-05 -0.00104471 -0.000781405 3.60513e-05 6.72795e-05 -0.000254017 0.000645477 0.000315346 0.000180974 0.000104577 0.000115302 -0.000203999 -0.000406844 -4.40647e-12 -0.000557093 -3.05815e-05 -0.000494946 -0.000207185 -0.000192688 1.46526e-05 -4.39598e-05 6.45324e-05 -4.86724e-05 -0.000101431 0.000189311 0.000164896 0.000109332 0.000117921 0.00215516 -0.00277741 0.00112252 8.2709e-05 -0.000672601 -0.00126963 -0.000718437 -0.00262067 0.000211154 8.15186e-06 4.40649e-07 -6.05883e-06 -4.90793e-05 -0.000124002 -0.000166637 -0.000217807 -0.000302764 -0.000430834 -0.000210518 -0.00043954 -0.000113545 -0.000222382 -0.000263485 -0.000432424 -0.00086457 -0.000231287 -0.00365259 -0.000945696 7.08133e-08 0.00254701 6.38748e-05 2.48439e-06 0.0109403 0.00445965 -0.00780081 -1.78702e-10 0.0132632 -0.053584 0.00457386 -0.00497147 -4.66156e-10 
0.000668215 0.000519102 0.000166467 0.00011006 0.000120271 -2.89455e-05 -8.47908e-05 -0.0010059 8.04636e-06 -0.000199579 0.000164993 -0.00035606 -0.000821016 -0.000906102 -0.00150598 -0.000923022 -0.000160742 -0.000264583 -0.000108314 -0.000164412 -0.000123577 -5.8158e-05 4.8273e-06 0.000111523 0.000207399 5.81849e-05 2.36919e-05 0.000201324 0.000202346 0.000154009 0.000315635 0.0001086 0.000102398 0.000162522 0.000114354 -7.05457e-11 0.000129823 1.76558e-05 5.89185e-05 3.51579e-05 2.50444e-05 3.06146e-05 3.23912e-05 -1.81633e-05 6.5412e-05 -7.04964e-07 1.70025e-05 4.98038e-05 -1.70876e-05 2.80966e-05 0.000158586 0.000425376 2.05287e-05 -0.000162729 -0.000273293 -0.000154472 -0.000140835 -3.03542e-05 -4.65743e-05 -1.80471e-05 7.05673e-05 4.02566e-05 6.57768e-06 9.58073e-07 -2.35677e-05 -0.000131341 -0.000122116 -1.72951e-06 -6.88382e-07 -0.000105924 -3.14982e-06 1.87144e-05 7.92314e-05 3.45041e-06 1.42556e-05 -2.05571e-05 -6.12905e-05 2.05577e-12 -6.67741e-05 -4.19886e-06 -3.30716e-05 -1.33774e-05 2.27532e-05 -4.63809e-06 5.84735e-05 8.59339e-05 -4.9511e-06 5.68377e-05 -2.98318e-06 0.000108163 1.40555e-05 3.17618e-05 0.000306988 -0.000178401 1.87862e-05 0.00014062 0.000290408 9.91383e-05 2.74373e-05 0.000208255 0.000853727 -1.39722e-06 2.42677e-06 5.39472e-05 8.01544e-05 8.41143e-05 6.61813e-05 4.30804e-05 5.65612e-05 1.506e-05 2.53258e-05 -2.59567e-05 1.65343e-05 5.48226e-06 -1.32402e-06 -2.91508e-05 3.39895e-05 8.51802e-08 -0.000584075 -0.000190452 7.25565e-09 -0.000364544 -7.00985e-05 1.50661e-07 0.000223399 0.00155611 -0.00129723 7.20616e-11 0.00129863 -0.0115176 -0.00106555 -6.19554e-05 5.13006e-10 
0.000354612 0.000930468 0.00011006 0.000310318 0.000286672 -2.87715e-05 -4.9987e-05 -0.00158153 0.000309487 -3.30155e-05 8.50419e-05 -0.000170371 -0.000646585 -0.000549023 -0.000968334 -0.000513869 -0.000112629 -0.000107159 -6.96123e-05 -2.14136e-05 -3.26274e-05 1.09844e-05 1.35392e-05 0.000205441 0.00021607 6.43241e-05 1.43488e-05 0.000184218 0.000159479 8.89017e-05 0.000287796 6.60951e-05 6.78018e-05 0.000163861 0.000129386 -1.0012e-10 0.000144656 5.41338e-06 8.45539e-05 3.04384e-05 6.38585e-05 1.47701e-05 8.72933e-05 -2.45358e-05 6.62652e-05 5.99137e-05 -2.31413e-05 0.000112675 -1.33179e-05 -1.32401e-06 0.000173893 0.00190656 0.000102505 -0.000136323 5.77146e-05 -7.00076e-06 2.20864e-05 6.66434e-05 3.86667e-06 5.14996e-05 9.86886e-05 -6.30925e-06 2.18001e-05 -2.47762e-05 -1.29573e-05 -0.000189024 -0.000133964 8.77177e-06 8.80061e-06 -2.54066e-05 0.000180227 6.46636e-05 1.89154e-05 2.62581e-05 1.60405e-05 -0.000101478 -0.000116894 1.764e-12 -0.000178628 -1.03036e-05 -0.000142779 -7.52666e-05 -4.17803e-05 9.8941e-06 -1.47523e-05 6.74279e-05 2.26336e-05 -2.08829e-05 4.29886e-05 6.62644e-05 5.07702e-05 4.98342e-05 0.000579849 -0.00103301 0.000100656 9.5686e-05 -0.000127926 -0.000211724 -0.000286833 -0.000758772 0.000275321 -4.0856e-06 3.50162e-06 7.59066e-05 0.000110598 9.97333e-05 4.6419e-05 2.92966e-05 4.31295e-06 -3.14794e-06 -2.32337e-05 -2.38287e-05 2.01119e-05 2.09847e-05 4.92361e-05 -5.32677e-05 -8.23364e-05 6.84877e-05 -0.00085041 -0.000251227 1.08921e-08 0.00189554 0.000374471 -3.661e-08 0.00351771 -0.0067748 -0.00176079 4.35013e-11 0.00202056 -0.0111128 0.00235516 -0.00457135 5.94554e-10 
0.000398927 0.000994529 0.000120271 0.000286672 0.000393716 -2.77165e-05 -0.000116212 -0.00164564 0.000312814 -5.12384e-05 0.0002041 -0.000163663 -0.000767549 -0.000701735 -0.00100591 -0.0005549 -0.000130777 -0.000141656 -7.58936e-05 -3.49691e-05 -3.70807e-05 -3.93655e-07 1.18468e-05 0.000259279 0.000246477 6.99055e-05 1.75309e-05 0.000208267 0.000196445 9.76238e-05 0.000322077 7.83889e-05 7.57853e-05 0.000170452 0.00013942 -7.45234e-11 0.000137005 4.8225e-06 7.9987e-05 2.34502e-05 5.84417e-05 3.75045e-06 8.52855e-05 -3.67135e-05 4.91182e-05 3.0741e-05 -1.8913e-05 6.1302e-05 -2.56951e-05 1.18271e-07 0.000116925 0.0016924 0.000129336 -0.000219934 -0.000216016 -8.13941e-05 -0.00016884 -6.26775e-05 -7.30335e-05 -0.000102047 -7.24854e-06 -0.00016927 -0.000185434 -9.66082e-05 -2.84087e-05 -0.000505919 -0.000328575 -1.27348e-06 5.44811e-06 -0.000123635 0.000107372 4.84214e-05 4.62028e-05 1.80644e-05 3.69033e-05 -6.93184e-05 -0.000111703 2.22069e-12 -0.000129938 3.10742e-06 -2.60209e-05 1.39997e-06 3.05601e-05 8.34061e-05 8.82959e-05 0.00014735 0.000116336 7.17265e-05 6.64998e-05 0.000273719 7.09273e-05 9.45498e-05 0.00110406 -0.000648883 0.000129511 0.000136705 -2.37444e-05 -0.000233545 -0.000371239 -0.000660841 0.000303519 -3.607e-06 4.4598e-06 9.52784e-05 0.000137785 0.000135571 6.79924e-05 5.14999e-05 2.01417e-05 -2.25698e-06 -2.85923e-05 -9.39347e-05 2.15713e-05 2.51746e-05 5.13657e-05 -4.42972e-05 -9.30958e-05 8.02687e-05 -0.000885081 -0.000281303 1.33012e-08 0.00230179 0.000417247 1.70573e-07 0.00404176 -0.00657715 -0.00222795 9.44195e-11 0.00248033 -0.0105443 0.00273209 -0.0055684 6.31298e-10 
-0.00016582 -0.000114342 -2.89455e-05 -2.87715e-05 -2.77165e-05 0.000865721 6.28624e-05 0.000304232 -2.16369e-06 2.41987e-05 7.21899e-05 8.9715e-05 0.000222076 0.000207002 0.000331499 0.000345902 6.09282e-05 8.07647e-05 -6.86495e-06 5.32118e-05 -5.42691e-05 -7.53215e-06 -1.97123e-05 -7.76985e-05 -0.000137741 9.69802e-07 -1.34263e-05 -6.06192e-05 -4.95165e-05 1.69753e-05 -7.66695e-05 -7.8208e-06 3.94843e-06 -8.28018e-06 9.68004e-06 3.41699e-11 4.17299e-05 2.71278e-05 4.40641e-05 9.78976e-05 0.000131243 0.000141839 0.0001807 7.95621e-05 4.18723e-05 8.70933e-05 1.28282e-06 9.85969e-05 8.95612e-06 -1.4041e-05 9.18809e-05 0.000205733 1.37452e-05 0.000204348 -0.000252678 7.72082e-05 -0.000187137 2.92031e-05 1.26931e-05 -3.93796e-06 -6.82546e-05 3.80386e-05 -8.21022e-06 3.09131e-05 5.8906e-05 1.23502e-05 3.13382e-05 -9.45854e-06 3.72365e-06 -7.86185e-05 0.00012414 -5.17727e-05 -3.81352e-05 -1.36778e-05 1.69025e-05 2.78128e-05 1.90122e-05 -5.75377e-13 7.05427e-05 2.91294e-05 0.000151548 9.96076e-05 0.000184873 0.000251533 0.00017375 0.000133776 0.000220891 0.000203523 4.67846e-05 0.000140581 2.73928e-05 3.453e-05 -0.000477728 -0.000159017 1.57665e-05 -4.68184e-05 -0.000323251 0.000185943 4.46081e-05 -0.000313204 -0.00061702 1.73412e-07 -1.95675e-07 -8.92308e-06 -1.83862e-06 -1.54596e-05 3.37928e-06 4.73158e-05 -5.39695e-06 -1.79716e-06 2.59792e-05 0.0001216 4.43893e-05 2.22185e-06 4.04439e-05 -4.36878e-06 -4.96304e-05 8.28773e-06 0.00013545 7.64195e-05 -2.61076e-09 0.000104581 0.000482808 -2.13567e-07 -0.000138432 0.000797229 0.000126413 -9.60171e-12 -0.00366103 -0.000990493 0.000496482 0.000812737 -1.50374e-10 
-0.000346015 -0.000684099 -8.47908e-05 -4.9987e-05 -0.000116212 6.28624e-05 0.00681091 0.00146114 -0.00023081 -5.9916e-05 0.000334023 0.000506889 -0.000635753 0.000883178 0.000959522 0.000530373 -0.000110125 8.26976e-05 0.000104401 8.68908e-05 0.000131979 -3.85536e-05 -5.09764e-05 -1.00998e-05 -0.000203302 7.27007e-06 -9.68046e-06 -0.000182419 -0.000123577 -0.000113161 -0.000292046 -7.48277e-05 -6.19597e-05 -0.000104818 -0.000144687 5.38481e-10 -0.000103836 -1.33931e-05 -0.000112253 -0.000129573 3.04016e-05 -6.77615e-05 -0.000175652 0.00014374 -7.89108e-05 -0.000129432 6.15825e-05 -0.000131819 -1.25841e-05 4.15146e-05 -0.000355726 -0.00128941 0.000840286 0.000117026 -0.00177723 -0.00205658 -0.000362194 -0.000975107 -0.00101743 -0.00124363 -0.000771111 -0.00110189 -0.00135226 -0.00039831 -0.000173726 -0.00151254 -0.000346705 -1.52758e-05 -2.92282e-05 0.000209409 0.00108419 0.000255907 0.000905319 0.00022321 0.000214198 0.000378728 0.000444605 -1.92177e-11 0.000603966 0.000107627 0.000569529 0.000430767 6.65275e-05 0.000476419 0.000701595 0.000517072 0.000674542 0.000976195 0.000150707 0.00139126 0.000209315 0.000255157 0.00137314 0.00238474 0.0008322 5.52024e-05 0.000488925 -0.000184009 0.000204273 -0.000337596 -0.00120045 1.94796e-05 2.41763e-07 -1.70105e-05 6.22965e-05 7.36902e-05 6.42142e-05 0.000126726 0.000249892 0.000147126 1.4221e-05 -0.000216986 -5.33921e-05 -8.58528e-05 -5.79692e-05 0.000128175 0.000189925 5.97224e-05 0.000314053 -1.73166e-05 5.11351e-09 5.21021e-05 -0.00036474 -5.95831e-06 -0.00313267 0.0106972 0.000801931 -9.50833e-10 0.00311809 0.00877932 0.000312496 0.000484987 -7.04688e-09 
-0.00835304 -0.00736992 -0.0010059 -0.00158153 -0.00164564 0.000304232 0.00146114 0.0170482 -5.19454e-05 0.0006983 -0.00102651 0.00357024 0.00886484 0.00774776 0.0129821 0.00827934 0.00146148 0.00219305 0.00093478 0.00108272 0.000942952 0.000245076 5.50562e-07 -0.000977622 -0.00186508 -0.000625431 -0.000294991 -0.00152031 -0.00145123 -0.00122221 -0.00257606 -0.000904141 -0.000885547 -0.00149317 -0.00116593 6.64739e-10 -0.00132248 -0.000193262 -0.000503513 -0.000519636 -0.000651268 -0.000403215 -0.000650103 -0.000119775 -0.000528139 -0.000752938 -4.01398e-05 -0.00133445 7.98141e-05 -0.000305005 -0.00256273 -0.0096742 -0.00169198 0.00367169 0.00317829 0.00098179 0.000332815 -0.000731699 -0.000117217 -0.000390942 -0.00111064 -0.000657083 -0.000662917 -0.000326508 0.000123525 0.000175417 0.000653115 -0.00012241 -0.000109068 0.000174346 -0.00127504 -0.000558316 -0.000870719 -8.47587e-05 -0.000214049 0.00013438 0.000728426 -1.67209e-11 0.000893324 5.97797e-05 0.000799221 0.000340242 0.000147829 7.7853e-05 0.000195122 1.25648e-05 0.000524208 0.000773587 -0.000128285 0.00142284 3.50584e-05 0.000171397 -0.00157506 0.0048448 -0.00168094 3.24491e-06 0.000700723 0.00211439 0.000995488 0.00409969 0.00101747 2.23854e-05 4.75634e-05 0.00131893 0.00261585 0.00337307 0.00288431 0.00337004 0.00419895 0.0034731 0.000541385 0.00135156 0.000473566 0.000761982 0.000597788 0.00113329 0.00152779 0.00162706 0.00439341 0.000902511 -1.9186e-07 -0.00567517 -0.00214109 -6.66495e-06 -0.0247911 -0.0312279 0.0130816 -5.17751e-10 -0.0601274 0.0560386 -0.00796296 0.00438851 -4.14665e-09 
