*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.73306e+08 29.0437 151.205 5.03315 744.101 5.39314 94.0602 108.66 0.000369617 771.702 618.135 335.216 262.142 118.874 -181.129 -488.92 -1948.31 -807.586 -328.568 -230.06 -86.3161 -68.2585 -88.3553 -60.929 -27.5636 -22.6685 -46.0447 -14.4731 -9.62309 -10.0719 -84.7694 -66.3582 -14.1467 -3.96118 -11.2363 -9.21076 -4.21604 -7.44227 -4.49166 -11.2018 -2.77943 -2.72549 -143.49 -21.0226 4.55807 -15.9412 -26.1898 -23.6984 -9.48591 -31.4496 -7.9596 -12.1221 27.9139 15.7564 29.934 53.0513 65.8388 560.661 264.167 93.6174 731.26 -0.309007 804.574 108.937 -88.6849 2.50075 -5.31032e-09 
29.0437 0.000196355 0.000148706 4.08069e-05 0.000294581 1.0935e-05 0.000104839 6.90249e-05 1.22992e-10 1.12721e-05 3.99848e-05 -0.000207903 -0.000114314 -0.000139381 -0.000155401 -0.000247231 -0.000934641 -0.000257693 -0.000101139 -6.14643e-05 -2.01884e-05 1.84122e-06 1.3683e-06 -6.56613e-06 -6.86999e-08 5.74053e-06 1.1667e-05 4.78985e-06 4.29059e-06 5.22944e-06 3.92133e-05 5.20732e-05 2.09882e-05 6.08389e-06 2.28285e-05 2.80199e-05 3.34106e-05 7.84555e-05 3.45771e-05 9.64272e-05 3.17215e-06 1.8394e-05 6.35449e-05 1.26601e-05 1.52445e-05 7.44994e-06 5.01141e-05 4.65494e-05 2.31817e-05 2.25909e-05 3.45816e-05 3.19397e-05 7.25069e-05 5.51845e-05 2.76632e-05 2.76633e-05 3.35063e-05 7.20429e-05 6.5561e-05 1.34501e-05 8.93349e-05 -1.23861e-07 6.84075e-06 -8.79679e-06 -7.47385e-05 -1.10523e-06 -5.49102e-15 
151.205 0.000148706 0.00396408 -0.00382908 0.00348658 4.12306e-05 0.00110394 0.000588248 2.70926e-09 -0.000667034 -0.000628558 0.000180295 -0.000408261 -0.000752345 -0.000483286 -0.00180746 -0.00308907 -0.00111726 -0.000615783 -0.000265569 -0.000262704 2.40015e-05 1.37998e-05 -3.1584e-05 2.35956e-05 3.91219e-05 8.67293e-05 3.02566e-05 2.68991e-05 1.44475e-05 0.000192164 0.000255331 5.25972e-05 2.93687e-05 8.48695e-05 0.00012947 0.000126816 0.00039305 0.000143323 0.000143812 1.72425e-06 4.028e-05 4.45607e-05 -1.91442e-05 9.8875e-05 -7.54505e-06 0.00026267 0.000161771 0.000140101 -5.54223e-05 0.00018367 5.1642e-06 0.000552952 -5.94641e-05 0.000164237 2.38267e-05 -7.98496e-05 0.00059372 0.000160085 -1.20921e-05 -0.000129222 3.75913e-07 -0.000805826 -0.000260171 -0.000321804 -2.91957e-06 -5.06806e-14 
5.03315 4.08069e-05 -0.00382908 0.0358889 -0.0415309 -1.0246e-06 -0.000745381 -0.00302485 -3.20285e-08 0.000489281 0.000539829 -0.000373917 -0.000306847 -0.000446303 -0.000943549 -0.000233133 -0.0020833 -0.00109599 -0.00010162 1.65748e-05 0.0002363 -1.65938e-05 1.19397e-05 5.66948e-05 2.24851e-06 -3.95778e-06 5.82387e-05 3.81118e-05 -3.92164e-06 1.48715e-05 0.000250347 0.000162974 6.96075e-05 6.76736e-05 5.94324e-05 6.65436e-05 0.000102162 0.000256484 -4.36751e-05 0.000469813 4.87778e-05 0.000127529 0.000411304 0.000935838 0.000779729 7.05909e-05 -0.000294503 0.000567768 -9.25127e-05 0.000482434 -0.000114046 0.000588195 -0.000383702 0.000516628 1.21885e-05 0.000121517 0.000288217 -0.000359154 -0.000365725 7.26451e-05 0.000560756 -1.4604e-06 0.000348711 0.000379291 -0.000214005 1.76144e-05 4.83911e-14 
744.101 0.000294581 0.00348658 -0.0415309 0.211026 4.97618e-05 0.00236636 0.00554437 4.16009e-09 -0.000259838 -7.06749e-06 -0.00049005 6.54275e-05 -0.00171272 -0.00196891 -0.000708937 -0.00780032 -0.00313013 -0.000557581 -0.000156991 -0.000504043 -0.000163799 2.85471e-05 -9.76281e-05 -5.04054e-05 2.63008e-05 -9.194e-05 -0.000103821 -1.95614e-06 -2.36453e-05 -0.000384545 -0.000103513 1.54466e-06 -1.33938e-05 2.16524e-05 0.000121666 -4.85861e-05 -0.000644409 4.24052e-05 -0.000213367 -3.85974e-05 -0.000427604 -0.00378284 -0.000569397 -0.000687337 -9.91153e-05 0.00317586 -0.00160973 0.000373027 -0.00120104 0.000835384 -0.000882575 0.00145975 -0.00109218 0.000368633 0.000656693 3.18552e-05 -0.00080493 0.00169971 0.00082254 0.00775528 4.19551e-07 0.00339123 7.50159e-05 -0.000455495 5.86542e-05 -5.45026e-13 
5.39314 1.0935e-05 4.12306e-05 -1.0246e-06 4.97618e-05 3.2792e-05 6.49523e-06 2.28216e-05 -2.82675e-11 -6.57608e-06 7.78416e-06 -1.52761e-05 -4.98245e-05 -4.6813e-05 -3.22648e-05 -4.06545e-05 -0.000106228 -3.81932e-05 -7.24931e-06 -1.49851e-05 -6.5424e-06 -2.4973e-08 -3.11044e-06 7.6049e-06 1.58259e-06 8.16739e-07 4.13901e-06 1.95908e-06 1.63744e-06 7.81093e-07 9.86563e-06 9.63494e-06 3.92477e-06 1.34336e-06 7.07039e-06 6.99386e-06 4.23462e-06 1.38663e-05 8.45376e-06 2.18101e-05 9.34328e-07 7.59663e-06 5.20727e-05 4.90803e-06 7.84328e-07 1.49557e-06 4.20318e-06 1.60143e-05 6.78519e-06 7.87118e-06 7.87271e-06 3.39664e-06 1.87872e-05 1.66312e-05 1.24477e-05 5.7773e-06 1.0883e-05 3.2625e-05 1.00048e-06 7.97948e-06 1.45838e-05 -1.02487e-07 1.36022e-05 -2.20378e-07 -1.23198e-05 1.31291e-06 -2.79632e-15 
94.0602 0.000104839 0.00110394 -0.000745381 0.00236636 6.49523e-06 0.00198355 0.000434952 8.00085e-10 -3.21095e-05 -0.000226521 -0.000108933 -0.000328881 -0.000452019 -0.000722277 -0.00101755 -0.000764606 -0.000535007 -0.000422928 -0.000141215 -0.000153056 2.94895e-05 3.09727e-05 -1.55365e-06 5.48173e-07 1.37112e-05 4.10109e-05 1.18161e-05 1.29388e-05 7.27215e-06 8.56461e-05 0.000137627 2.64767e-05 2.02398e-05 3.28672e-05 5.45027e-05 8.07448e-05 0.000238739 8.12887e-05 8.03027e-05 -2.24425e-07 4.17677e-05 0.00014539 -6.03884e-05 1.82916e-05 -6.98222e-06 0.000194268 3.02309e-05 6.3917e-05 -3.26152e-05 8.83957e-05 1.08745e-05 0.000372255 -3.00891e-05 6.40113e-05 -5.04222e-07 -7.73079e-05 0.000483484 0.000133501 -1.43375e-05 -0.000139713 -1.4099e-07 -0.000375212 -0.000131676 -0.000157668 -6.06628e-06 -5.43328e-14 
108.66 6.90249e-05 0.000588248 -0.00302485 0.00554437 2.28216e-05 0.000434952 0.00872291 2.60342e-09 0.000206748 0.000247451 0.000516517 -0.000815128 0.000601177 0.000632439 -0.000799017 0.000964386 -0.000359094 -0.000208648 -0.000193995 -6.04515e-05 5.95095e-05 9.54966e-05 5.57056e-05 1.85943e-05 1.58047e-05 6.83148e-05 1.94259e-05 -1.32045e-06 8.17351e-06 7.2568e-05 8.80799e-06 1.8249e-05 4.68654e-06 -4.91619e-05 -8.83422e-06 9.38797e-05 0.000137809 -1.22763e-05 6.45137e-05 1.23933e-05 6.65993e-05 0.000149211 0.000403839 0.000411126 -1.29907e-05 -0.000367745 0.000382199 -2.95183e-05 9.68281e-05 -7.86676e-05 0.000190073 -0.000116287 0.000154413 5.41951e-05 -2.04107e-05 3.39794e-05 0.000164219 -0.000233149 -1.53561e-05 -0.000158972 8.69134e-07 -0.000230359 -7.27661e-05 3.4592e-06 -2.10759e-07 -8.5452e-14 
