* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430752 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.88415e+08 31.3203 163.464 7.45707 867.763 4.45829 102.391 153.967 -0.0396154 651.731 586.022 488.671 227.278 146.162 -164.172 -576.296 -2001.61 -705.294 -397.532 -256.947 -111.117 -65.0752 -109.003 -64.0984 -29.8986 -22.2697 -43.2983 -14.9855 -11.0225 -11.8079 -79.0245 -63.0817 -11.8398 -5.73448 -14.5284 -9.54294 -3.49039 8.0625 1.25849 6.50134 1.16049 -0.828051 -103.174 -5.06029 1.29381 -13.4094 -17.4069 -11.6451 -9.91283 -27.0646 -9.92758 -10.5293 29.4271 24.5364 39.1133 57.7781 92.1659 657.838 321.643 107.053 825.336 -0.745423 916.781 160.413 -90.3398 3.48251 5.24999e-08 
31.3203 0.000197324 0.000143602 6.85715e-05 0.000254854 1.04805e-05 0.00011053 9.35463e-05 -2.39785e-08 7.5989e-05 -2.72163e-05 -5.10613e-05 -0.000143144 -0.000174452 -0.00022393 -0.000266977 -0.000837363 -0.000207957 -0.000102178 -5.5105e-05 -2.25441e-05 3.20837e-06 -3.77427e-06 -1.96288e-06 9.53812e-07 4.75676e-06 1.18783e-05 4.63708e-06 5.17899e-06 5.4701e-06 4.18136e-05 4.77555e-05 2.27497e-05 4.88484e-06 2.70206e-05 2.92443e-05 2.69226e-05 7.07256e-05 3.73527e-05 9.35433e-05 3.56997e-06 1.59049e-05 2.80672e-05 1.67727e-05 1.38449e-05 6.46511e-06 6.46797e-05 4.81205e-05 2.91983e-05 2.41951e-05 3.85746e-05 2.99255e-05 7.41524e-05 5.16411e-05 3.4704e-05 2.97124e-05 3.32925e-05 7.33844e-05 5.37652e-05 8.57934e-06 7.36329e-05 -4.20621e-07 1.49097e-05 2.81824e-06 -6.99373e-05 -4.40286e-06 2.97616e-14 
163.464 0.000143602 0.0041922 -0.0040935 0.00417421 4.1118e-05 0.00111215 0.000886163 1.53326e-07 -0.000192585 -2.9272e-06 -0.000141732 -0.000321874 -0.000449177 -0.000485422 -0.00120356 -0.00373445 -0.00101732 -0.000428736 -0.000169534 -0.000104497 2.0616e-06 -1.69111e-05 6.05176e-06 2.71611e-05 4.99936e-05 8.73458e-05 5.04237e-05 3.18694e-05 1.71842e-05 0.000204634 0.000274733 4.40423e-05 1.08917e-05 0.000149575 0.000119326 0.000136029 0.000416579 0.000159333 0.000189852 2.98889e-06 3.74999e-05 0.000179519 5.86386e-05 0.000103137 1.87522e-05 0.000410778 0.000222988 0.000165491 -2.61758e-05 0.000238729 4.96694e-05 0.000689277 -8.21061e-06 0.000195261 4.22467e-05 -3.8073e-05 0.000705251 0.000140961 -3.93488e-05 -0.000178044 7.97446e-07 -0.000753447 -0.000286858 -0.000302042 -2.21228e-05 -1.972e-13 
7.45707 6.85715e-05 -0.0040935 0.0347955 -0.035751 -5.08942e-05 -0.000764143 -0.00299315 -2.29096e-07 -0.000535774 -5.4317e-05 -0.000596135 -0.000420966 -0.000696046 5.05991e-05 -0.00131949 -0.0013654 -0.000295067 -0.00014844 -7.99303e-05 2.99947e-05 -8.44349e-07 -5.09969e-05 -8.86579e-06 -2.96223e-06 2.4413e-05 9.72835e-05 -4.20087e-06 -2.4936e-05 2.66654e-05 0.000220124 6.23128e-05 8.03715e-05 -1.22e-05 3.57905e-05 4.84672e-05 0.000206198 9.83661e-05 -4.81806e-05 0.000415842 4.20422e-05 9.97655e-05 0.000680716 0.000723462 0.00064818 1.5131e-05 -0.000497371 0.000455684 -0.000139502 0.000417055 -0.000195429 0.000493227 -0.000588284 0.000387992 -2.18998e-06 5.76657e-05 0.000238616 -0.000566725 -0.00033123 5.33677e-05 0.000388007 -1.06624e-06 5.59762e-05 0.000309131 -0.000186555 -3.047e-06 3.27704e-13 
867.763 0.000254854 0.00417421 -0.035751 0.193123 0.000151883 0.002708 0.00462407 4.39819e-07 -2.29256e-05 -0.00240275 -0.000966863 -0.00157717 -0.000447949 -0.00395148 -0.000921013 -0.0108486 -0.00285787 -0.00139992 -0.000500158 8.72439e-05 -2.23945e-05 5.50021e-05 3.79192e-05 1.78068e-06 -1.2204e-05 -2.35937e-05 -1.88728e-05 3.63563e-05 2.14539e-05 0.000101712 0.000602832 0.000106834 0.000145297 0.000130931 0.000452234 -2.58451e-05 -5.61358e-05 0.000214922 0.000195679 -3.29029e-05 -0.000193767 -0.00121412 0.000314258 -0.000194143 5.44632e-05 0.0038112 -0.00104738 0.000510186 -0.000869243 0.0011167 -0.000484053 0.00237998 -0.0004646 0.000657493 0.000909019 0.000501745 0.00140307 0.00277266 0.00113135 0.00917581 -1.16385e-06 0.00516571 0.000511005 -0.000747169 6.9011e-05 -6.27331e-13 
4.45829 1.04805e-05 4.1118e-05 -5.08942e-05 0.000151883 3.38206e-05 6.14277e-06 3.55757e-05 -1.30796e-10 -4.16457e-05 -1.32558e-05 -0.000101047 -1.7748e-05 3.45062e-06 -6.61717e-05 -4.90322e-05 -0.000118765 -2.88719e-05 -1.70941e-05 -1.05957e-05 -4.40256e-06 -2.29839e-06 -5.74256e-06 6.26502e-06 -1.24681e-07 1.94186e-06 4.28463e-06 1.13987e-06 1.42611e-06 -7.56048e-08 9.5868e-06 9.40818e-06 4.76737e-06 -8.4202e-07 9.01824e-06 3.28629e-06 6.76731e-06 1.71513e-05 7.35766e-06 1.86219e-05 6.91093e-07 2.49399e-06 1.7738e-05 1.47352e-06 3.09362e-06 3.27315e-06 1.23269e-05 1.2428e-05 5.9457e-06 3.49356e-06 9.861e-06 4.92041e-06 2.00399e-05 8.77812e-06 7.74016e-06 5.92305e-06 1.0008e-05 1.50135e-05 6.84938e-06 2.90702e-06 1.83622e-05 6.32103e-08 1.37567e-05 -8.17485e-06 -1.39159e-05 5.10423e-07 1.19544e-15 
102.391 0.00011053 0.00111215 -0.000764143 0.002708 6.14277e-06 0.00214188 0.00069504 -1.58763e-07 -0.000450043 -6.9598e-05 -0.000193107 -0.000226162 -0.000289491 -0.000210515 -0.00117545 -0.00132744 -0.000473452 -0.000168843 -8.82672e-05 -8.81061e-05 -1.12651e-05 -3.75091e-05 9.24845e-06 9.98346e-06 1.40818e-05 6.01963e-05 1.09566e-05 1.45067e-05 5.66179e-06 0.000121807 0.000150611 4.74431e-05 3.30208e-06 8.11844e-05 4.21927e-05 8.55104e-05 0.000227857 0.000101005 0.000105435 -1.83283e-06 4.81856e-05 0.000258921 -2.93709e-05 2.50855e-06 9.55824e-06 0.000271655 0.000126914 8.40834e-05 -4.04237e-05 9.05537e-05 -7.27141e-06 0.000398951 -4.56787e-05 9.36447e-05 -9.19514e-06 2.9268e-05 0.000567283 0.000145001 -2.32451e-05 7.02859e-06 4.03098e-07 -0.00034086 -0.000123379 -0.000152981 2.15595e-06 2.09577e-13 
153.967 9.35463e-05 0.000886163 -0.00299315 0.00462407 3.55757e-05 0.00069504 0.00978254 -3.29117e-07 -0.000411483 0.000628136 0.000676693 -0.000178672 -0.000359261 3.81953e-05 -0.000119722 -3.25425e-05 -0.000144206 -0.000160146 -0.000100845 -2.6169e-06 9.58563e-06 -4.46799e-05 2.71597e-05 4.72857e-06 7.03136e-06 4.39484e-05 -2.46212e-06 6.43526e-08 -3.47599e-06 2.2004e-06 -5.99119e-05 7.46544e-06 3.96582e-06 -5.45152e-05 -9.3124e-06 2.38371e-05 6.80693e-05 -1.30031e-05 1.28425e-05 1.67392e-06 -6.21003e-05 -0.000770094 0.000154194 0.000290025 -3.295e-05 -0.000224322 0.000246962 -5.83695e-05 -3.79069e-05 -4.2232e-05 0.000162078 -8.16072e-05 3.29788e-05 9.61197e-05 2.17104e-05 -1.31558e-05 -0.000252008 -0.000342339 -2.74832e-05 0.000304304 2.68437e-07 -5.448e-05 -2.17435e-06 8.41344e-06 2.41386e-06 4.19848e-13 
