* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
299610 0.0853669 0.735258 0.514323 0.293981 0.0190345 0.515637 0.94578 0.999 0.251687 0.256263 0.261698 0.268296 0.276323 0.286361 0.300089 0.707008 0.464017 0.32237 0.231725 0.12143 0.0708351 0.136124 0.0915088 0.0498304 0.0521509 0.107502 0.0430751 0.0337305 0.042266 0.312768 0.304796 0.0779883 0.0275099 0.112475 0.107569 0.0925564 0.23474 0.105181 0.358491 0.0300068 0.2116 2.26862 0.460416 0.218181 0.106325 0.462205 0.299581 0.120961 0.264764 0.160483 0.246235 0.574981 0.338164 0.205854 0.201745 0.256777 1.31409 0.523281 0.152418 0.876062 0.00771912 0.5907 0.094947 0.157447 0.16651 0.0001 
covariance_matrix:
1.83798e+08 27.1047 140.014 26.8369 874.359 4.72893 94.7386 134.415 -7.7892e-06 772.508 517.297 533.11 491.888 68.1497 -6.87192 -420.273 -2159.6 -767.35 -373.741 -181.154 -120.151 -64.5868 -105.313 -66.3499 -31.7363 -29.2083 -45.5301 -14.3301 -9.88478 -13.8834 -85.8542 -66.6351 -14.2756 -2.92032 -16.5797 -10.8496 3.18228 -3.42146 -6.33252 -15.0747 -1.20385 -2.66737 -122.849 -20.1925 -0.928392 -15.3629 -23.2967 -29.5122 -9.26568 -25.9038 -10.2057 -21.0455 21.7488 13.6282 21.6403 53.21 82.3192 612.757 319.807 109.681 778.175 -0.809925 877.523 138.478 -84.9289 5.64795 -8.69916e-10 
27.1047 0.000194498 0.000153349 -1.82048e-05 0.000447748 1.2055e-05 0.000119678 6.80655e-05 -2.02537e-11 3.22442e-06 -6.32584e-05 -5.93204e-05 -5.74468e-05 -0.000119945 -0.000167572 -0.00026401 -0.000929213 -0.00023712 -0.000116941 -5.16189e-05 -1.34113e-05 -2.62395e-06 -5.76373e-06 -3.02421e-06 3.37562e-06 5.40112e-06 1.41534e-05 5.75157e-06 4.94616e-06 3.38625e-06 4.25504e-05 5.14864e-05 2.13468e-05 3.99008e-06 2.81756e-05 2.88956e-05 3.33223e-05 7.20638e-05 3.40874e-05 8.53006e-05 2.47919e-06 1.26185e-05 5.18142e-05 7.94644e-06 1.54192e-05 7.2282e-06 5.66428e-05 4.76132e-05 2.50152e-05 2.43014e-05 3.88518e-05 2.79927e-05 7.4292e-05 5.27129e-05 3.0403e-05 2.59089e-05 2.78207e-05 3.87612e-05 4.4929e-05 7.71624e-06 5.17573e-05 -1.62917e-07 -7.06677e-06 -1.70351e-05 -7.29771e-05 -6.97946e-07 -5.71048e-15 
140.014 0.000153349 0.00371503 -0.00369988 0.00289183 4.56447e-05 0.0012113 0.00069447 -1.08651e-10 -0.000815358 -0.000600589 -0.000438466 -0.000390776 -0.000117839 0.000181265 -0.00173481 -0.00374877 -0.00114131 -0.00056585 -0.000199176 3.25494e-05 -4.36896e-05 -5.92293e-05 -2.68553e-05 2.46393e-05 4.43187e-05 8.85024e-05 3.06565e-05 2.73631e-05 1.37815e-05 0.000253882 0.000329063 5.56033e-05 1.86224e-05 9.45069e-05 0.000107269 0.000151876 0.000377581 0.000153569 0.000145599 -1.19567e-05 2.23001e-05 0.00029001 -5.09398e-05 5.00047e-07 2.57044e-05 0.00036235 0.000184597 0.000139997 -1.86361e-05 0.000192943 9.13772e-06 0.000637955 1.01752e-05 0.000171836 6.14878e-05 -0.000106607 0.000586392 5.64629e-05 -6.34681e-05 -0.000243769 2.30095e-07 -0.000678059 -0.000222004 -0.000321146 3.24771e-05 -3.64652e-14 
26.8369 -1.82048e-05 -0.00369988 0.0346878 -0.0321118 -2.15617e-05 -0.000528796 -0.00279534 -1.11815e-10 -0.00178779 0.00108182 0.000625539 -0.000170302 -0.000450097 3.4537e-05 -0.000778197 0.000415465 0.000345637 -0.000216088 3.13921e-05 5.82097e-05 -2.21668e-05 -4.05782e-05 0.000118784 -8.06031e-05 1.78127e-05 -4.39254e-06 3.79713e-06 -1.61059e-05 1.79527e-05 6.22131e-05 -2.0004e-05 3.83436e-05 1.97964e-05 -3.47053e-05 -1.03329e-05 -1.12129e-05 -0.000145524 -0.000146691 0.000105971 3.01443e-05 -1.2553e-06 -0.000276015 0.000729593 0.000565307 8.88219e-06 -0.000340481 0.00034586 -0.000111596 0.000258684 -9.79635e-05 0.000492349 -0.000477515 0.000209429 -0.000174357 7.88601e-06 0.000300544 -0.000610138 -0.000219559 9.20126e-05 0.00039763 -1.41883e-06 0.000468295 0.000308625 9.66151e-06 8.56332e-05 -8.34185e-14 
874.359 0.000447748 0.00289183 -0.0321118 0.176739 5.49692e-05 0.0021668 0.00431662 -4.22728e-10 0.00612864 -0.00630646 0.000694623 0.00206268 -0.00186165 -0.00371729 0.000815991 -0.0126721 -0.00348189 0.00106882 -0.00128384 -0.00120439 -0.000405538 -3.22967e-05 -0.000149821 8.85017e-05 -3.01266e-07 0.000107015 -5.37981e-05 -3.6115e-05 -1.39633e-05 -1.79394e-06 0.000179538 2.89496e-05 -7.2149e-05 0.000182718 9.38827e-05 0.000107964 -0.000366712 0.000114588 0.000208365 5.21543e-05 -0.000410724 -0.00138684 -0.000270545 -0.000441668 -4.88126e-05 0.00255689 -0.00111944 0.000298157 -0.00075218 0.000427325 -0.000885313 0.00137199 -0.000628583 0.000701691 0.00104073 5.88628e-05 0.00107619 0.00175327 0.00082621 0.00727063 5.14646e-06 0.00265967 0.000217252 -0.00069577 0.000167364 -5.00156e-13 
4.72893 1.2055e-05 4.56447e-05 -2.15617e-05 5.49692e-05 3.27903e-05 5.94061e-06 3.49319e-05 2.39197e-12 -8.53695e-06 -3.78144e-05 -2.09221e-05 6.91862e-06 -8.21339e-05 -7.13882e-05 -4.51899e-05 -9.35575e-05 -2.51947e-05 -2.43583e-06 -6.26376e-06 -2.5322e-06 -1.50917e-06 -1.27165e-06 -1.15935e-06 6.78335e-07 4.75534e-07 3.37383e-06 1.22763e-06 1.28658e-06 7.96828e-07 1.10985e-05 1.21953e-05 5.25889e-06 2.02882e-06 3.66055e-06 8.73448e-06 3.59026e-06 1.62638e-05 8.08698e-06 1.98322e-05 8.77363e-07 3.55658e-06 1.84783e-05 4.11442e-06 4.87096e-06 2.38773e-06 1.225e-05 1.26264e-05 5.73242e-06 7.43047e-06 9.74474e-06 6.99038e-06 1.83541e-05 1.26869e-05 8.77719e-06 7.30487e-06 9.37961e-06 1.66528e-05 1.18567e-05 3.48157e-06 2.21954e-05 -2.35678e-08 6.58957e-06 -2.73997e-06 -1.27293e-05 1.53455e-06 -1.24133e-14 
94.7386 0.000119678 0.0012113 -0.000528796 0.0021668 5.94061e-06 0.00217799 0.00063123 3.20971e-12 -0.000257521 -0.00035058 -0.000123903 -0.000115893 -0.000551554 -0.00021978 -0.000765277 -0.00206285 -0.000538745 -0.000258043 -7.02967e-05 5.14103e-05 -2.60944e-05 -3.98396e-05 -8.78971e-06 2.24651e-05 1.97345e-05 6.52339e-05 1.85947e-05 1.79956e-05 7.58045e-06 0.000183177 0.000214843 5.83797e-05 1.54006e-05 6.90219e-05 9.99158e-05 7.91827e-05 0.000254123 0.000110233 0.00012099 -8.32655e-06 5.31931e-05 0.000404984 3.25588e-05 3.80766e-05 1.66968e-05 0.000298505 0.000171659 7.96105e-05 1.52193e-05 0.000124734 4.93402e-05 0.00046973 3.73949e-05 0.000138566 3.21185e-05 -3.2763e-05 0.000474559 0.00010103 -6.77634e-05 -9.51707e-05 4.85479e-07 -0.0004293 -0.000144823 -0.0001907 8.51637e-06 -6.61388e-14 
134.415 6.80655e-05 0.00069447 -0.00279534 0.00431662 3.49319e-05 0.00063123 0.00941609 6.27317e-10 -0.000106655 -0.00024557 -1.77314e-05 0.00015914 0.000178608 -0.000254977 3.18652e-05 0.000183019 9.9289e-06 3.90214e-05 -0.000205181 4.77853e-05 2.33688e-05 3.46157e-06 -7.07073e-06 2.27419e-05 -5.5837e-06 3.70869e-05 8.09751e-07 -9.1229e-06 -1.30015e-05 -7.02994e-06 -5.98695e-05 1.67788e-05 -1.45272e-05 3.69679e-06 2.5135e-05 -2.45804e-05 3.40263e-06 -3.61465e-05 -8.22179e-05 -3.5187e-06 -4.84002e-06 -0.000493365 0.000242823 0.000288493 -2.76224e-05 -0.000317228 0.000284154 -7.55368e-05 -4.79808e-05 -9.76162e-05 8.96622e-05 -0.000304474 4.26878e-05 4.24473e-06 -4.62999e-05 1.41955e-05 0.000173458 -0.000232881 -8.61932e-06 0.000119389 3.85386e-07 -0.00029397 4.38642e-06 1.1923e-05 9.39871e-06 -1.66358e-13 
