* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597765 3.03959 0.19191 3.3145 1.03325 0.235225 0.232175 0.233214 0.24199 0.264644 0.314841 0.416172 0.601743 0.902116 1.37833 1.56001 1.02891 0.847878 0.846852 1.06536 1.54897 1.05327 0.803063 0.816688 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690332 0.736378 0.561556 0.439783 
covariance_matrix:
154714 -258.259 3.94358 4.57819e+07 2.21948e+08 -2.01911 12.2665 1.91581 1.65933 1.62764 1.82573 2.39547 3.4941 4.89692 5.61696 4.78105 8.96684 -43.6413 -9.06458 -2.93196 4.8676 17.1874 -37.5264 -18.5331 -9.89009 -10.7119 -6.06641 -7.23138 -4.84331 -4.64938 -28.6228 -26.243 -4.92848 0.751676 -6.1811 -4.75529 0.0755038 8.90331 9.04963 20.303 21.9176 16.9568 
-258.259 0.859334 -0.00873781 -60990.7 -295679 0.00126301 -0.0208527 -8.10767e-05 -0.00032328 -0.00111395 -0.00249589 -0.00515095 -0.0100809 -0.0179661 -0.0287856 -0.0396972 -0.0793084 0.126892 0.0396157 0.012883 -0.0161868 -0.0600011 0.0662829 0.0524978 0.0184955 0.00516649 -0.00365393 -0.0126403 -0.0132006 0.00275187 0.0687405 0.0755956 0.0134854 -0.0104365 0.0109371 0.0152051 0.00540762 0.00685072 -0.000657816 -0.018354 -0.0282583 -0.0186578 
3.94358 -0.00873781 0.0004019 777.291 3768.25 -5.09551e-05 0.000153686 -2.26353e-06 3.28624e-06 1.68019e-05 3.57001e-05 6.35422e-05 0.000106355 0.000168328 0.00025006 0.000340686 0.000736496 -0.00107738 -0.00030907 -7.44014e-05 0.000180167 0.000520304 -0.000844535 -0.000471832 -0.000168345 -2.63256e-05 7.00316e-05 0.000161909 7.66227e-05 -0.00010504 -0.000901979 -0.000765157 -0.000122091 7.42205e-05 -0.000140972 -0.000157543 -4.413e-05 7.14006e-07 5.67219e-05 0.000243624 0.000297536 0.000194812 
4.57819e+07 -60990.7 777.291 -7.72535e+11 -3.7452e+12 -22093.4 -6889.77 1219.65 1245.07 1312.52 1426.57 1632.37 1967.07 2379.6 2611.6 1962.66 1313.74 -16220.7 -3510.76 -1186.89 1177.64 4401.28 -11921.7 -5942.15 -3694.3 -4669.94 -3235.66 -4345.8 -2407.27 -759.811 -2482.92 -821.182 1434.68 7048.39 -30917.3 2755.16 2184.02 8147.71 -14517.8 8827.83 9536.77 7164.66 
2.21948e+08 -295679 3768.25 -3.7452e+12 -1.81565e+13 -107108 -33401.1 5912.78 6036.02 6363.02 6915.89 7913.64 9536.22 11536.2 12660.9 9514.83 6368.93 -78636.7 -17019.9 -5753.95 5709.14 21337.1 -57795.4 -28807.1 -17909.7 -22639.5 -15686.3 -21068.1 -11670.3 -3683.51 -12037 -3981.04 6955.23 34170.1 -149885 13356.8 10588 39499.5 -70381.4 42796.7 46233.6 34733.8 
-2.01911 0.00126301 -5.09551e-05 -22093.4 -107108 0.0432188 0.0808597 -0.000387655 -0.000387241 -0.000390383 -0.000399663 -0.0004186 -0.000449663 -0.000488087 -0.000492931 -0.000300903 0.000395458 0.00139352 9.75561e-06 -6.15945e-05 -0.000133854 -0.000234599 0.000986899 0.000401192 0.000429719 0.000794857 0.000632081 0.000856034 0.000351913 -0.00015007 -0.001531 -0.00187088 -0.000641181 0.00417021 0.00117921 -0.00180752 -0.000709606 0.00407002 0.000486735 -0.00127365 -0.000723972 0.00343545 
12.2665 -0.0208527 0.000153686 -6889.77 -33401.1 0.0808597 0.328915 -0.000750748 -0.000738997 -0.000721569 -0.000704949 -0.000682095 -0.000646027 -0.00060277 -0.000526972 -0.000179695 0.0017834 -0.00217999 -0.00141165 -0.000690153 4.38688e-05 0.00103467 -0.0017417 -0.00114554 -0.000133931 0.000638056 0.00070143 0.000957043 0.000124902 -0.00080682 -0.00597341 -0.00633257 -0.00135005 0.0161567 -0.00890967 -0.00467005 -0.00127504 0.0162715 -0.00441373 -0.000479193 0.00177987 0.0138839 
1.91581 -8.10767e-05 -2.26353e-06 1219.65 5912.78 -0.000387655 -0.000750748 0.00852353 -4.41379e-05 -4.58054e-05 -5.02661e-05 -6.06049e-05 -8.61134e-05 -0.000142429 -0.000212357 -1.21427e-05 0.00182704 0.00464223 0.000712378 0.000674136 0.000753535 0.00101402 0.00460284 0.000985175 0.000738668 0.000898954 0.000554397 0.000896246 0.000859551 0.000503062 0.00167306 0.00146586 0.000565062 0.00134654 0.000916591 0.0010967 0.000567419 0.00191094 0.00101601 0.00111378 0.000815925 0.000537883 
