* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597766 3.03935 0.190776 3.31449 1.03324 0.235225 0.232175 0.233214 0.241989 0.264644 0.314841 0.416173 0.601742 0.902122 1.37833 1.56002 1.0289 0.847878 0.846857 1.06536 1.54897 1.05329 0.803052 0.816686 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690333 0.736379 0.561556 0.439783 
covariance_matrix:
151381 -249.003 3.44974 -25.3188 -119.571 0.154992 11.5756 2.44047 2.27198 2.22809 2.29257 2.55428 3.54005 0.556103 9.94846 -6.49488 45.4524 -76.885 -2.71205 6.75441 9.12218 3.26753 -42.5673 -15.8045 -6.34768 -5.05555 -4.64923 -10.225 -3.32166 -4.74082 -27.1709 -23.0073 -4.02495 1.02788 -4.80349 -3.57551 1.41082 5.69301 8.21873 18.8133 19.7019 16.1681 
-249.003 0.829076 -0.00719993 0.0424163 0.201537 -0.000427888 -0.0186986 -0.00318852 -0.00345454 -0.00418877 -0.00549185 -0.007773 -0.0119404 -0.00397024 -0.0330022 -0.0138866 -0.142401 0.19991 0.0138715 -0.0101112 -0.0290966 -0.0274039 0.0759415 0.0449285 0.0150512 -0.0026229 -0.00500437 -0.00119348 -0.00925633 0.00398258 0.0566232 0.0713419 0.0126895 -0.0097044 0.0103863 0.0129708 0.00283215 0.0141413 0.00341836 -0.0116685 -0.0238448 -0.0188941 
3.44974 -0.00719993 0.000338149 -0.00107314 -0.00522656 -7.27107e-05 0.000143363 5.0985e-06 4.40322e-06 1.23898e-05 2.86572e-05 5.93243e-05 0.000138231 -0.000218176 0.000272544 -0.000416837 0.00272179 -0.00304116 -0.000179461 0.000282299 0.000369169 9.9348e-05 -0.00106671 -0.000642302 -0.000144036 0.000242917 7.31311e-05 -0.000133298 -1.77741e-05 -0.000179307 -0.000746019 -0.000734008 -0.000150663 2.80159e-05 -0.000193063 -0.000172984 -2.64238e-05 -9.23694e-05 -3.24628e-05 0.000163881 0.000229071 0.000196295 
-25.3188 0.0424163 -0.00107314 1.86362 8.98949 0.00391761 0.000628502 4.15136e-05 3.10318e-05 -8.47365e-05 -0.000359385 -0.00100743 -0.00264427 -0.00788264 -0.00571107 0.0327844 0.108373 -0.12799 -0.0246314 0.0663277 0.0348044 -0.0412686 -0.0707829 0.162548 -0.079243 0.0323358 -0.00079528 0.00152261 -0.000546721 0.00405006 0.0109782 0.00869004 0.00250535 0.00220508 0.00627338 0.00462008 0.00184489 0.00220234 0.00236482 -0.000620867 -0.00143507 -0.00134981 
-119.571 0.201537 -0.00522656 8.98949 43.378 0.0182411 0.00913617 0.000146625 0.000112724 -0.000447157 -0.00180718 -0.00503558 -0.0131836 -0.0385332 -0.0265885 0.15714 0.542702 -0.644767 -0.120491 0.328306 0.169085 -0.195552 -0.356826 0.788398 -0.383875 0.161181 -0.00541749 0.00644593 -0.00441134 0.0198626 0.05309 0.0422478 0.0123711 0.0112118 0.0258236 0.0225647 0.00914086 0.0106892 0.00883476 -0.00272598 -0.00642135 -0.00598248 
0.154992 -0.000427888 -7.27107e-05 0.00391761 0.0182411 0.0366382 0.0515123 1.87856e-05 -2.1291e-05 -4.68085e-05 -4.17898e-05 -1.99233e-05 -0.000182424 0.000846938 -0.00262537 0.00245208 -0.00709258 0.0118051 -0.00520998 -0.00141983 0.00244194 -0.00119936 -0.00394518 0.0193222 -0.00820548 -0.00219399 0.000741033 3.97414e-05 -6.32319e-05 0.000238133 -0.00101161 -0.0017381 -0.00100146 0.00368474 0.00230168 -0.00202412 -0.000373203 0.004246 0.00170026 6.69619e-05 -5.39735e-05 0.00335661 
11.5756 -0.0186986 0.000143363 0.000628502 0.00913617 0.0515123 0.214977 -0.000600152 -0.000611139 -0.000601825 -0.000582183 -0.0006125 -0.00122693 0.00229458 -0.00119083 0.00477496 -0.00651929 0.0127845 -0.0218041 0.00235454 0.0137976 -0.0116237 -0.02968 0.0659675 -0.0275091 -0.00795621 0.00449879 -0.00128856 0.00179149 -0.000264788 -0.00541721 -0.00588987 -0.00194007 0.0132743 -0.00735998 -0.00398017 0.000371125 0.0130358 -0.00278265 0.00115153 0.00106621 0.0109317 
2.44047 -0.00318852 5.0985e-06 4.15136e-05 0.000146625 1.87856e-05 -0.000600152 0.00789851 -0.000124331 -0.000118207 -7.39273e-05 2.66233e-05 0.000193314 0.000276859 0.000345015 0.000132353 0.00178752 0.0029427 0.000980166 0.00117635 0.0011801 0.000898994 0.00341526 0.000187975 0.00146285 0.00127583 0.000722882 0.0010524 0.00102313 0.000866776 0.00102771 0.000985054 0.000485817 0.00133782 0.00108361 0.00108465 0.00055515 0.00161507 0.00102362 0.00104516 0.000845287 0.000547355 
2.27198 -0.00345454 4.40322e-06 3.10318e-05 0.000112724 -2.1291e-05 -0.000611139 -0.000124331 0.00768743 -0.000135719 -9.168e-05 8.71394e-06 0.000177003 0.000252783 0.000263307 8.20622e-05 0.0016912 0.00304282 0.000977523 0.00115288 0.00118529 0.000927551 0.00336488 0.000172088 0.00139084 0.00126362 0.000743276 0.00105705 0.00101493 0.000834374 0.00101907 0.000958423 0.000473862 0.00134523 0.00105501 0.00107799 0.000547339 0.00162305 0.0010221 0.00105358 0.000864409 0.000567627 
2.22809 -0.00418877 1.23898e-05 -8.47365e-05 -0.000447157 -4.68085e-05 -0.000601825 -0.000118207 -0.000135719 0.00775854 -8.73933e-05 1.3174e-05 0.000188735 0.000237683 0.000185087 -9.01315e-05 0.00176085 0.00311686 0.000943241 0.00113616 0.00120694 0.00098186 0.00331889 0.00017905 0.00137502 0.00132437 0.000787331 0.00109729 0.00106194 0.000819708 0.000986661 0.000936711 0.000480916 0.00138262 0.0010455 0.00108428 0.000560507 0.00165116 0.00103388 0.00108663 0.000898239 0.000592312 
2.29257 -0.00549185 2.86572e-05 -0.000359385 -0.00180718 -4.17898e-05 -0.000582183 -7.39273e-05 -9.168e-05 -8.73933e-05 0.0083564 5.60247e-05 0.000247021 0.000255987 9.36903e-05 -0.000467132 0.00193478 0.00335198 0.000879429 0.00113802 0.00125721 0.00105565 0.00331244 0.000226003 0.00145148 0.00149979 0.000886527 0.00121902 0.00121962 0.000845767 0.00095973 0.000935281 0.000524709 0.00147449 0.00108163 0.00112182 0.000614193 0.0017133 0.00107741 0.00116053 0.000953212 0.000626096 
2.55428 -0.007773 5.93243e-05 -0.00100743 -0.00503558 -1.99233e-05 -0.0006125 2.66233e-05 8.71394e-06 1.3174e-05 5.60247e-05 0.0098816 0.000390594 0.000363246 -7.64892e-05 -0.00121061 0.00201687 0.00397553 0.00084808 0.00125624 0.00145219 0.00111083 0.00333311 0.000197748 0.00156392 0.00180038 0.00114917 0.00151647 0.0016006 0.000915123 0.0009546 0.000942785 0.000619424 0.00165739 0.00117217 0.00120684 0.000732474 0.00181523 0.00117893 0.00128847 0.00104108 0.000707936 
3.54005 -0.0119404 0.000138231 -0.00264427 -0.0131836 -0.000182424 -0.00122693 0.000193314 0.000177003 0.000188735 0.000247021 0.000390594 0.0133669 0.000536022 -0.000862674 -0.00260162 0.00115947 0.00570902 0.00147154 0.00159827 0.00182412 0.000797442 0.0031985 -0.000702312 0.000994922 0.00251 0.0018652 0.00206165 0.00259581 0.000862057 0.000850287 0.000833069 0.000798258 0.00187018 0.00120411 0.00134751 0.000821096 0.00186985 0.0013585 0.00146449 0.00126821 0.000853847 
0.556103 -0.00397024 -0.000218176 -0.00788264 -0.0385332 0.000846938 0.00229458 0.000276859 0.000252783 0.000237683 0.000255987 0.000363246 0.000536022 0.0263763 -0.0033999 -0.0140746 0.000516057 0.003025 0.00300786 0.0100153 0.00301553 -0.00428722 0.00762217 -0.00216065 0.00387401 0.000890623 8.35567e-05 -0.000109582 0.00383093 0.00164954 0.00266696 0.0020437 0.000933607 0.00201231 0.00146574 0.00152076 0.000906728 0.00222011 0.00156512 0.00150792 0.000948637 0.000762202 
9.94846 -0.0330022 0.000272544 -0.00571107 -0.0265885 -0.00262537 -0.00119083 0.000345015 0.000263307 0.000185087 9.36903e-05 -7.64892e-05 -0.000862674 -0.0033999 0.083716 -0.020969 -0.0606177 0.039254 0.0106456 0.000336177 0.00329422 0.00805689 0.0087143 0.0110027 -0.0016095 0.00296615 0.00491961 0.0047526 -0.00039081 0.00328408 0.00599842 0.002937 0.00126781 0.00566081 0.00251868 0.00431128 0.0017089 0.00787733 0.00366823 0.00477147 0.00403569 0.00307163 
-6.49488 -0.0138866 -0.000416837 0.0327844 0.15714 0.00245208 0.00477496 0.000132353 8.20622e-05 -9.01315e-05 -0.000467132 -0.00121061 -0.00260162 -0.0140746 -0.020969 0.243115 -0.193446 0.00798048 0.010708 0.013297 0.0115591 0.0142667 0.00368549 -0.020712 0.0250558 0.0100873 -0.000239367 0.000703411 0.00643978 0.00373322 0.00524076 0.00449835 0.00117258 0.0057727 0.0054762 0.00332488 0.00314454 0.00555682 0.00226237 0.00203834 0.00202608 0.00226631 
45.4524 -0.142401 0.00272179 0.108373 0.542702 -0.00709258 -0.00651929 0.00178752 0.0016912 0.00176085 0.00193478 0.00201687 0.00115947 0.000516057 -0.0606177 -0.193446 1.08274 -0.879821 0.0760167 0.0268217 0.0401971 0.0568669 0.0604509 -0.00654303 -0.0104218 -0.0152245 -0.000168312 0.0415791 0.00878204 0.00180407 0.0070376 -0.000967404 0.00413814 0.0153764 0.00377334 0.0115915 0.00325838 0.0203184 0.0100606 0.0153842 0.0145732 0.00805796 
-76.885 0.19991 -0.00304116 -0.12799 -0.644767 0.0118051 0.0127845 0.0029427 0.00304282 0.00311686 0.00335198 0.00397553 0.00570902 0.003025 0.039254 0.00798048 -0.879821 1.43972 -0.371819 -0.0788102 -0.0514809 -0.0456741 0.0742214 0.0156823 0.0318151 0.0406297 0.0191884 -0.0246846 0.0113591 0.0104458 0.0390237 0.0301814 0.00974435 0.00825382 0.0148791 0.0162144 0.00615748 0.0116014 0.00789777 0.000699695 -0.00287946 -0.00271514 
-2.71205 0.0138715 -0.000179461 -0.0246314 -0.120491 -0.00520998 -0.0218041 0.000980166 0.000977523 0.000943241 0.000879429 0.00084808 0.00147154 0.00300786 0.0106456 0.010708 0.0760167 -0.371819 0.427079 -0.0522106 -0.0270277 -0.0286074 0.00587313 0.0229555 -0.00567618 0.00679845 -0.00373716 0.0156923 0.00359361 0.00135982 0.00548348 0.00717506 0.00073828 0.00577617 0.00540464 0.00244088 0.00340397 0.00821564 0.00378735 0.00367457 0.000389798 0.00340211 
6.75441 -0.0101112 0.000282299 0.0663277 0.328306 -0.00141983 0.00235454 0.00117635 0.00115288 0.00113616 0.00113802 0.00125624 0.00159827 0.0100153 0.000336177 0.013297 0.0268217 -0.0788102 -0.0522106 0.218897 -0.0334211 -0.0365143 -0.0115093 0.00341278 0.0125763 0.00945862 0.00501067 0.00350167 0.00221015 0.00180047 0.0053934 0.00525374 0.00111379 0.00573612 0.00440797 0.00512232 0.00180103 0.0103483 0.00446419 0.00524252 0.00436016 0.00298733 
9.12218 -0.0290966 0.000369169 0.0348044 0.169085 0.00244194 0.0137976 0.0011801 0.00118529 0.00120694 0.00125721 0.00145219 0.00182412 0.00301553 0.00329422 0.0115591 0.0401971 -0.0514809 -0.0270277 -0.0334211 0.209431 -0.0285768 -0.066751 -0.0301541 0.0290525 0.00799929 0.00516314 0.00800465 0.00754886 0.000712097 0.00139004 0.0027428 0.000927701 0.0055584 0.00403655 0.00462451 0.00170687 0.008598 0.00385691 0.004715 0.00455392 0.00278608 
3.26753 -0.0274039 9.9348e-05 -0.0412686 -0.195552 -0.00119936 -0.0116237 0.000898994 0.000927551 0.00098186 0.00105565 0.00111083 0.000797442 -0.00428722 0.00805689 0.0142667 0.0568669 -0.0456741 -0.0286074 -0.0365143 -0.0285768 0.45277 -0.401658 0.0722136 -0.00170592 0.0144114 0.0145274 0.00117978 0.0159823 0.00110891 0.00195876 0.00197665 0.00172029 0.00612921 0.00399584 0.00461198 0.00260861 0.00582723 0.00390825 0.0040496 0.002369 0.0016434 
-42.5673 0.0759415 -0.00106671 -0.0707829 -0.356826 -0.00394518 -0.02968 0.00341526 0.00336488 0.00331889 0.00331244 0.00333311 0.0031985 0.00762217 0.0087143 0.00368549 0.0604509 0.0742214 0.00587313 -0.0115093 -0.066751 -0.401658 0.970943 -0.244006 -0.0769062 -0.0232048 -0.00843829 0.0404026 0.00971491 0.0114391 0.036743 0.0296143 0.0105738 0.0131192 0.0196962 0.0215959 0.00760493 0.0204399 0.0134126 0.00991105 0.00715776 0.00161355 
-15.8045 0.0449285 -0.000642302 0.162548 0.788398 0.0193222 0.0659675 0.000187975 0.000172088 0.00017905 0.000226003 0.000197748 -0.000702312 -0.00216065 0.0110027 -0.020712 -0.00654303 0.0156823 0.0229555 0.00341278 -0.0301541 0.0722136 -0.244006 0.248381 0.00402932 -0.027197 -0.00556607 -0.0125401 0.00191478 0.00127353 0.00314831 0.00223115 0.000663896 0.00580623 -0.000491273 -9.75812e-05 0.00171117 0.00485807 -0.000256491 -0.000993759 -0.00248196 0.00321494 
-6.34768 0.0150512 -0.000144036 -0.079243 -0.383875 -0.00820548 -0.0275091 0.00146285 0.00139084 0.00137502 0.00145148 0.00156392 0.000994922 0.00387401 -0.0016095 0.0250558 -0.0104218 0.0318151 -0.00567618 0.0125763 0.0290525 -0.00170592 -0.0769062 0.00402932 0.160687 -0.0301233 -0.0114537 -0.00598766 0.000816669 0.00347339 0.0102832 0.00768529 0.00243092 0.00643135 0.00546058 0.00790381 0.00338962 0.0111033 0.00515537 0.00532793 0.00429302 0.00227661 
-5.05555 -0.0026229 0.000242917 0.0323358 0.161181 -0.00219399 -0.00795621 0.00127583 0.00126362 0.00132437 0.00149979 0.00180038 0.00251 0.000890623 0.00296615 0.0100873 -0.0152245 0.0406297 0.00679845 0.00945862 0.00799929 0.0144114 -0.0232048 -0.027197 -0.0301233 0.148819 -0.0175315 -0.0150283 -0.000863555 0.00109352 0.00592422 0.0052972 0.00205591 0.00624604 0.00457046 0.00598399 0.00247441 0.00954234 0.00417203 0.00400619 0.00317562 0.00296843 
-4.64923 -0.00500437 7.31311e-05 -0.00079528 -0.00541749 0.000741033 0.00449879 0.000722882 0.000743276 0.000787331 0.000886527 0.00114917 0.0018652 8.35567e-05 0.00491961 -0.000239367 -0.000168312 0.0191884 -0.00373716 0.00501067 0.00516314 0.0145274 -0.00843829 -0.00556607 -0.0114537 -0.0175315 0.0810526 -0.0105021 -0.00789687 0.000595838 0.00171451 0.00309033 0.00115723 0.00274328 0.00319944 0.00317213 0.000877527 0.00477925 0.00236346 0.00233849 0.00225591 0.000632767 
