*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14199.6 47.3306 0.0597766 3.03935 0.190776 3.31449 1.03324 0.235225 0.232175 0.233214 0.241989 0.264644 0.314841 0.416173 0.601742 0.902122 1.37833 1.56002 1.0289 0.847878 0.846857 1.06536 1.54897 1.05329 0.803052 0.816686 0.628379 0.802062 0.745814 0.467129 1.09423 0.921275 0.384129 0.905891 0.709813 0.835569 0.426295 1.28746 0.690333 0.736379 0.561556 0.439783 
covariance_matrix:
151382 -249.003 3.44976 -25.3219 -119.586 0.154686 11.5747 2.44049 2.272 2.22811 2.2926 2.55433 3.54016 0.556097 9.94856 -6.49511 45.4495 -76.8813 -2.71162 6.75306 9.12193 3.26704 -42.5657 -15.8056 -6.34688 -5.05657 -4.64913 -10.2249 -3.32132 -4.74092 -27.171 -23.0074 -4.02497 1.02789 -4.80353 -3.57552 1.41082 5.69306 8.21876 18.8134 19.702 16.1681 
-249.003 0.829077 -0.00719997 0.042422 0.201564 -0.00042741 -0.0186972 -0.00318855 -0.00345457 -0.00418881 -0.0054919 -0.00777308 -0.0119406 -0.00397018 -0.0330024 -0.0138861 -0.142396 0.199904 0.0138708 -0.0101091 -0.029096 -0.0274029 0.0759387 0.0449305 0.0150497 -0.0026211 -0.00500453 -0.0011936 -0.00925697 0.00398275 0.0566235 0.071342 0.0126896 -0.00970441 0.0103864 0.0129708 0.00283216 0.0141412 0.00341832 -0.0116686 -0.0238449 -0.0188942 
3.44976 -0.00719997 0.000338151 -0.00107329 -0.0052273 -7.27261e-05 0.000143317 5.09953e-06 4.40429e-06 1.23911e-05 2.86589e-05 5.93272e-05 0.000138237 -0.000218178 0.00027255 -0.00041685 0.00272164 -0.00304096 -0.000179437 0.000282229 0.000369152 9.9314e-05 -0.00106661 -0.000642368 -0.000143993 0.000242861 7.31368e-05 -0.000133293 -1.77524e-05 -0.000179313 -0.000746029 -0.000734012 -0.000150664 2.80169e-05 -0.000193065 -0.000172984 -2.64238e-05 -9.23661e-05 -3.24613e-05 0.000163886 0.000229075 0.000196297 
-25.3219 0.042422 -0.00107329 1.8638 8.99035 0.00391847 0.000630165 4.1435e-05 3.09495e-05 -8.48389e-05 -0.000359534 -0.00100769 -0.00264486 -0.00788282 -0.00571154 0.0327858 0.108388 -0.128009 -0.0246349 0.0663376 0.0348074 -0.0412714 -0.0707956 0.162565 -0.0792495 0.0323399 -0.000796068 0.00152249 -0.0005483 0.0040506 0.0109793 0.00869075 0.0025055 0.00220495 0.00627378 0.00462026 0.00184496 0.00220203 0.00236477 -0.000621265 -0.00143548 -0.0013501 
-119.586 0.201564 -0.0052273 8.99035 43.3821 0.0182451 0.0091439 0.000146278 0.00011236 -0.000447617 -0.00180786 -0.00503679 -0.0131863 -0.0385342 -0.0265908 0.157147 0.542775 -0.644859 -0.120508 0.328354 0.169099 -0.195568 -0.356885 0.788482 -0.383907 0.1612 -0.00542105 0.00644548 -0.00441847 0.0198652 0.0530954 0.0422514 0.0123719 0.0112114 0.0258256 0.0225657 0.00914124 0.0106879 0.00883464 -0.00272775 -0.00642322 -0.00598384 
0.154686 -0.00042741 -7.27261e-05 0.00391847 0.0182451 0.0366384 0.0515128 1.87749e-05 -2.13018e-05 -4.68211e-05 -4.18071e-05 -1.9952e-05 -0.000182484 0.000846888 -0.00262544 0.00245218 -0.00709066 0.0118026 -0.00521003 -0.00141921 0.00244226 -0.00119896 -0.00394633 0.0193228 -0.00820593 -0.0021933 0.000740982 3.96788e-05 -6.33973e-05 0.00023818 -0.00101153 -0.00173805 -0.00100145 0.00368472 0.00230171 -0.00202412 -0.000373206 0.00424594 0.00170024 6.6904e-05 -5.40221e-05 0.00335658 
11.5747 -0.0186972 0.000143317 0.000630165 0.0091439 0.0515128 0.214979 -0.000600187 -0.000611174 -0.000601866 -0.000582238 -0.000612589 -0.0012271 0.00229441 -0.00119102 0.00477511 -0.0065135 0.0127767 -0.021804 0.002356 0.0137988 -0.0116222 -0.0296841 0.065969 -0.0275103 -0.0079541 0.00449863 -0.00128881 0.00179099 -0.000264661 -0.00541701 -0.00588975 -0.00194004 0.0132742 -0.00735991 -0.0039802 0.000371105 0.0130356 -0.00278273 0.00115133 0.00106605 0.0109316 
2.44049 -0.00318855 5.09953e-06 4.1435e-05 0.000146278 1.87749e-05 -0.000600187 0.00789851 -0.000124331 -0.000118207 -7.39265e-05 2.66249e-05 0.000193318 0.000276856 0.000345022 0.000132326 0.00178743 0.00294283 0.000980202 0.00117629 0.0011801 0.000899 0.00341528 0.000187896 0.00146291 0.00127579 0.000722884 0.0010524 0.00102314 0.000866771 0.0010277 0.000985048 0.000485816 0.00133781 0.00108361 0.00108465 0.000555149 0.00161506 0.00102362 0.00104516 0.000845288 0.000547354 
2.272 -0.00345457 4.40429e-06 3.09495e-05 0.00011236 -2.13018e-05 -0.000611174 -0.000124331 0.00768743 -0.000135719 -9.16791e-05 8.71565e-06 0.000177007 0.000252779 0.000263313 8.20352e-05 0.0016911 0.00304295 0.00097756 0.00115281 0.00118528 0.000927554 0.00336491 0.000172008 0.0013909 0.00126358 0.000743277 0.00105705 0.00101495 0.000834368 0.00101906 0.000958417 0.000473861 0.00134523 0.00105501 0.00107798 0.000547338 0.00162304 0.0010221 0.00105358 0.00086441 0.000567626 
2.22811 -0.00418881 1.23911e-05 -8.48389e-05 -0.000447617 -4.68211e-05 -0.000601866 -0.000118207 -0.000135719 0.00775854 -8.73921e-05 1.31762e-05 0.00018874 0.000237678 0.000185095 -9.01595e-05 0.00176074 0.00311702 0.000943281 0.00113608 0.00120693 0.000981857 0.00331893 0.000178961 0.00137508 0.00132432 0.000787334 0.00109729 0.00106196 0.000819702 0.000986648 0.000936704 0.000480914 0.00138262 0.00104549 0.00108428 0.000560506 0.00165116 0.00103388 0.00108663 0.00089824 0.000592312 
2.2926 -0.0054919 2.86589e-05 -0.000359534 -0.00180786 -4.18071e-05 -0.000582238 -7.39265e-05 -9.16791e-05 -8.73921e-05 0.0083564 5.60277e-05 0.000247029 0.000255981 9.36993e-05 -0.000467164 0.00193462 0.0033522 0.000879477 0.00113792 0.0012572 0.00105564 0.00331251 0.00022589 0.00145155 0.00149973 0.000886531 0.00121902 0.00121965 0.000845758 0.000959714 0.000935272 0.000524707 0.00147448 0.00108162 0.00112181 0.000614192 0.0017133 0.00107741 0.00116053 0.000953215 0.000626096 
2.55433 -0.00777308 5.93272e-05 -0.00100769 -0.00503679 -1.9952e-05 -0.000612589 2.66249e-05 8.71565e-06 1.31762e-05 5.60277e-05 0.00988161 0.000390606 0.000363239 -7.64762e-05 -0.00121065 0.0020166 0.0039759 0.00084815 0.00125608 0.00145216 0.0011108 0.00333325 0.000197577 0.00156402 0.00180028 0.00114918 0.00151648 0.00160064 0.000915111 0.000954577 0.000942773 0.000619421 0.00165739 0.00117216 0.00120684 0.000732473 0.00181523 0.00117893 0.00128848 0.00104109 0.000707938 
3.54016 -0.0119406 0.000138237 -0.00264486 -0.0131863 -0.000182484 -0.0012271 0.000193318 0.000177007 0.00018874 0.000247029 0.000390606 0.013367 0.000536005 -0.00086265 -0.00260168 0.00115887 0.00570983 0.00147167 0.00159796 0.00182406 0.000797324 0.0031989 -0.000702648 0.000995115 0.00250977 0.00186522 0.00206167 0.00259591 0.000862031 0.000850242 0.000833046 0.000798254 0.00187019 0.0012041 0.0013475 0.000821095 0.00186986 0.00135851 0.00146451 0.00126823 0.000853855 
0.556097 -0.00397018 -0.000218178 -0.00788282 -0.0385342 0.000846888 0.00229441 0.000276856 0.000252779 0.000237678 0.000255981 0.000363239 0.000536005 0.0263763 -0.00339989 -0.0140746 0.000515873 0.00302509 0.00300782 0.0100153 0.0030156 -0.00428702 0.00762172 -0.0021605 0.00387409 0.000890626 8.35413e-05 -0.00010963 0.00383083 0.00164955 0.00266697 0.00204369 0.000933601 0.00201228 0.00146573 0.00152075 0.000906723 0.00222009 0.00156511 0.00150791 0.000948629 0.00076219 
9.94856 -0.0330024 0.00027255 -0.00571154 -0.0265908 -0.00262544 -0.00119102 0.000345022 0.000263313 0.000185095 9.36993e-05 -7.64762e-05 -0.00086265 -0.00339989 0.0837159 -0.0209689 -0.060618 0.0392545 0.0106457 0.000335869 0.00329432 0.00805672 0.00871482 0.0110027 -0.00160969 0.00296611 0.00491968 0.00475261 -0.000390731 0.00328407 0.00599842 0.002937 0.00126781 0.00566084 0.00251869 0.0043113 0.00170891 0.00787739 0.00366826 0.0047715 0.00403572 0.00307165 
-6.49511 -0.0138861 -0.00041685 0.0327858 0.157147 0.00245218 0.00477511 0.000132326 8.20352e-05 -9.01595e-05 -0.000467164 -0.00121065 -0.00260168 -0.0140746 -0.0209689 0.243114 -0.193445 0.00797839 0.0107086 0.0132969 0.0115595 0.0142679 0.00368265 -0.0207127 0.0250569 0.0100876 -0.000239567 0.000703224 0.00643951 0.00373319 0.00524063 0.00449825 0.00117255 0.0057725 0.00547612 0.00332475 0.00314448 0.00555652 0.00226224 0.00203818 0.00202596 0.00226621 
45.4495 -0.142396 0.00272164 0.108388 0.542775 -0.00709066 -0.0065135 0.00178743 0.0016911 0.00176074 0.00193462 0.0020166 0.00115887 0.000515873 -0.060618 -0.193445 1.08276 -0.87984 0.0760134 0.0268307 0.0401973 0.0568688 0.0604431 -0.00653624 -0.0104258 -0.0152195 -0.000169045 0.041579 0.0087803 0.00180459 0.0070385 -0.000966878 0.00413826 0.0153764 0.00377359 0.0115915 0.00325839 0.0203181 0.0100604 0.0153837 0.0145728 0.0080578 
-76.8813 0.199904 -0.00304096 -0.128009 -0.644859 0.0118026 0.0127767 0.00294283 0.00304295 0.00311702 0.0033522 0.0039759 0.00570983 0.00302509 0.0392545 0.00797839 -0.87984 1.43974 -0.371814 -0.0788227 -0.0514809 -0.045676 0.0742307 0.0156725 0.0318212 0.0406231 0.0191893 -0.0246846 0.0113615 0.010445 0.0390224 0.0301806 0.00974418 0.00825375 0.0148788 0.0162143 0.00615743 0.0116016 0.00789792 0.000700247 -0.00287895 -0.00271497 
-2.71162 0.0138708 -0.000179437 -0.0246349 -0.120508 -0.00521003 -0.021804 0.000980202 0.00097756 0.000943281 0.000879477 0.00084815 0.00147167 0.00300782 0.0106457 0.0107086 0.0760134 -0.371814 0.427078 -0.0522103 -0.0270291 -0.0286094 0.0058783 0.0229548 -0.00567637 0.00679718 -0.00373696 0.0156927 0.00359415 0.00135977 0.00548348 0.00717511 0.000738306 0.0057764 0.00540469 0.00244099 0.00340403 0.008216 0.00378747 0.00367476 0.000389943 0.00340226 
6.75306 -0.0101091 0.000282229 0.0663376 0.328354 -0.00141921 0.002356 0.00117629 0.00115281 0.00113608 0.00113792 0.00125608 0.00159796 0.0100153 0.000335869 0.0132969 0.0268307 -0.0788227 -0.0522103 0.218899 -0.0334189 -0.036511 -0.0115181 0.00341577 0.0125749 0.00946196 0.00501027 0.00350125 0.00220908 0.00180067 0.00539365 0.00525384 0.0011138 0.00573584 0.00440801 0.00512222 0.00180097 0.0103478 0.00446402 0.00524217 0.00435988 0.00298711 
9.12193 -0.029096 0.000369152 0.0348074 0.169099 0.00244226 0.0137988 0.0011801 0.00118528 0.00120693 0.0012572 0.00145216 0.00182406 0.0030156 0.00329432 0.0115595 0.0401973 -0.0514809 -0.0270291 -0.0334189 0.209429 -0.0285777 -0.0667494 -0.0301533 0.0290521 0.00799917 0.00516303 0.00800487 0.0075487 0.000712178 0.00139021 0.0027429 0.000927725 0.00555851 0.00403658 0.00462455 0.0017069 0.00859813 0.00385693 0.00471501 0.00455392 0.00278613 
3.26704 -0.0274029 9.9314e-05 -0.0412714 -0.195568 -0.00119896 -0.0116222 0.000899 0.000927554 0.000981857 0.00105564 0.0011108 0.000797324 -0.00428702 0.00805672 0.0142679 0.0568688 -0.045676 -0.0286094 -0.036511 -0.0285777 0.452767 -0.401656 0.0722167 -0.00170812 0.0144119 0.0145274 0.00117986 0.015982 0.00110912 0.00195923 0.00197693 0.00172036 0.00612946 0.00399597 0.00461214 0.00260869 0.00582755 0.00390835 0.00404968 0.00236903 0.0016435 
-42.5657 0.0759387 -0.00106661 -0.0707956 -0.356885 -0.00394633 -0.0296841 0.00341528 0.00336491 0.00331893 0.00331251 0.00333325 0.0031989 0.00762172 0.00871482 0.00368265 0.0604431 0.0742307 0.0058783 -0.0115181 -0.0667494 -0.401656 0.970942 -0.244015 -0.0769005 -0.0232073 -0.00843806 0.0404022 0.00971616 0.0114386 0.0367419 0.0296137 0.0105736 0.0131187 0.0196959 0.0215956 0.00760478 0.0204394 0.0134124 0.00991099 0.00715778 0.00161341 
-15.8056 0.0449305 -0.000642368 0.162565 0.788482 0.0193228 0.065969 0.000187896 0.000172008 0.000178961 0.00022589 0.000197577 -0.000702648 -0.0021605 0.0110027 -0.0207127 -0.00653624 0.0156725 0.0229548 0.00341577 -0.0301533 0.0722167 -0.244015 0.248383 0.00402925 -0.0271948 -0.0055667 -0.0125403 0.00191349 0.00127371 0.00314847 0.00223117 0.00066387 0.0058059 -0.000491331 -9.77523e-05 0.00171108 0.00485751 -0.000256724 -0.000994132 -0.00248226 0.00321472 
-6.34688 0.0150497 -0.000143993 -0.0792495 -0.383907 -0.00820593 -0.0275103 0.00146291 0.0013909 0.00137508 0.00145155 0.00156402 0.000995115 0.00387409 -0.00160969 0.0250569 -0.0104258 0.0318212 -0.00567637 0.0125749 0.0290521 -0.00170812 -0.0769005 0.00402925 0.160686 -0.0301246 -0.0114533 -0.00598743 0.000817357 0.00347334 0.0102832 0.00768535 0.00243095 0.00643164 0.00546066 0.007904 0.00338971 0.0111038 0.00515558 0.00532825 0.00429327 0.00227679 
-5.05657 -0.0026211 0.000242861 0.0323399 0.1612 -0.0021933 -0.0079541 0.00127579 0.00126358 0.00132432 0.00149973 0.00180028 0.00250977 0.000890626 0.00296611 0.0100876 -0.0152195 0.0406231 0.00679718 0.00946196 0.00799917 0.0144119 -0.0232073 -0.0271948 -0.0301246 0.14882 -0.0175318 -0.0150283 -0.000864246 0.00109372 0.00592455 0.00529738 0.00205594 0.00624602 0.00457053 0.00598399 0.00247441 0.00954224 0.00417196 0.00400602 0.00317547 0.00296837 
-4.64913 -0.00500453 7.31368e-05 -0.000796068 -0.00542105 0.000740982 0.00449863 0.000722884 0.000743277 0.000787334 0.000886531 0.00114918 0.00186522 8.35413e-05 0.00491968 -0.000239567 -0.000169045 0.0191893 -0.00373696 0.00501027 0.00516303 0.0145274 -0.00843806 -0.0055667 -0.0114533 -0.0175318 0.0810526 -0.0105021 -0.0078968 0.000595804 0.00171444 0.00309029 0.00115722 0.00274326 0.00319942 0.00317211 0.000877519 0.00477922 0.00236345 0.00233849 0.00225591 0.000632765 
