*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14561.2 46.7784 0.1 3.03766 0.191249 3.30703 1.03761 0.234624 0.232319 0.234411 0.244364 0.268566 0.320837 0.424753 0.612818 0.915665 1.4181 1.51893 1.01275 0.845766 0.858467 1.0938 1.4923 1.02713 0.794752 0.817792 0.634578 0.813379 0.747801 0.45632 1.03192 0.876495 0.377965 0.909877 0.69749 0.827699 0.425379 1.29262 0.695816 0.755307 0.581353 0.452441 
covariance_matrix:
139278 -195.899 -0 4.72902 31.1164 0.982779 10.7825 1.85939 1.69563 1.57305 1.53838 1.68399 1.61009 10.9699 11.3236 11.1581 -48.5502 15.8771 -8.01291 1.63846 6.63102 2.66307 -28.1071 -13.1857 -7.62156 -10.2962 -6.73524 -0.961505 -2.5191 -4.88317 -20.9386 -18.2273 -2.92481 2.94794 -2.59021 -1.04434 1.82313 10.4098 8.33632 20.0187 21.8724 16.5998 
-195.899 0.689156 -0 -0.00693733 -0.0440242 -0.00339914 -0.0134246 -0.00198154 -0.002358 -0.002853 -0.00363484 -0.00502885 -0.00590911 -0.0199006 -0.0324791 -0.03321 0.0464954 -0.00577663 0.0293955 0.00330824 -0.0198501 -0.0206796 0.058913 0.0319186 -0.00505536 0.0103389 -0.00512655 -0.021945 -0.00630867 0.00500792 0.0454855 0.0572259 0.00910827 -0.00946432 0.00570132 0.00933812 0.00400627 0.0121784 0.00582439 -0.0112609 -0.0213777 -0.0121491 
0 0 0.000436589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4.72902 -0.00693733 0 1.17321 5.90809 0.0496136 0.199532 -0.000321206 -0.00029408 -0.000251025 -0.000156169 0.000138725 0.00152718 -0.00149861 0.0134218 0.0762042 -0.283335 0.217152 0.00958493 -0.00100185 -0.170154 0.0605502 0.372307 -0.37699 0.0597817 0.00298163 0.00798404 0.00828156 0.000172712 -0.000697551 -0.0038402 -0.00353528 -0.00090708 0.00998959 -0.00399574 -0.00347378 -0.000996891 0.00959757 -0.00207774 -0.00130228 0.000136172 0.00878629 
31.1164 -0.0440242 -0 5.90809 29.773 0.248043 1.01073 -0.00159022 -0.00144602 -0.00121764 -0.000721772 0.000799688 0.00780346 -0.00635556 0.0684558 0.38525 -1.43133 1.09339 0.0492869 -0.00411029 -0.862684 0.309353 1.87996 -1.91142 0.303539 0.0151726 0.0409438 0.0412131 0.000230703 -0.00377653 -0.0195349 -0.0182324 -0.00423649 0.0519245 -0.0250811 -0.017431 -0.00472903 0.0501112 -0.0127925 -0.00520963 0.00213173 0.0454068 
0.982779 -0.00339914 0 0.0496136 0.248043 0.0407376 0.0651958 -0.000154177 -0.000178168 -0.000203943 -0.000229668 -0.000280391 -0.00049468 -0.00122645 -0.000244813 0.00152945 -0.00231624 0.000446525 0.000463138 -0.00313422 -0.00375473 0.0070862 0.00591539 -0.00616686 -8.17203e-05 0.00120477 0.00187224 -0.00276314 0.00106621 -0.000172553 -0.00253909 -0.00202008 -0.000892913 0.00319642 0.00237159 -0.00192559 -0.000550024 0.00301924 0.000856638 0.000135269 0.000255077 0.00366143 
10.7825 -0.0134246 0 0.199532 1.01073 0.0651958 0.273408 -0.00121397 -0.00119848 -0.00119346 -0.00120668 -0.00126616 -0.00172101 0.00135892 0.00507324 0.00432858 -0.0291854 0.0142868 0.000744297 -0.00700965 -0.0141698 0.0187367 0.0191874 -0.0320172 -0.00103165 0.0030659 0.00468786 -0.0106438 0.0067102 -0.00124618 -0.00678937 -0.00618951 -0.00118383 0.0130773 -0.00873809 -0.00481456 -0.00116799 0.0120941 -0.00494082 -0.000554373 0.00180512 0.0122973 
1.85939 -0.00198154 0 -0.000321206 -0.00159022 -0.000154177 -0.00121397 0.00778098 -0.000199639 -0.000190072 -0.000147442 -5.15177e-05 0.000127788 0.000448113 0.000439324 -0.00103754 0.000942492 0.00386699 0.000238502 0.00160684 0.000862299 -0.000215129 0.00341619 0.000375616 0.00161147 0.000803665 0.000409213 0.000574319 0.00067718 0.000779404 0.000943878 0.000762648 0.000321457 0.000983024 0.000950478 0.000891133 0.000441897 0.00123652 0.00068161 0.000753035 0.000546017 0.0003122 
