*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
14561.2 46.7784 0.1 3.03766 0.191249 3.30703 1.03761 0.234624 0.232319 0.234411 0.244364 0.268566 0.320837 0.424753 0.612818 0.915665 1.4181 1.51893 1.01275 0.845766 0.858467 1.0938 1.4923 1.02713 0.794752 0.817792 0.634578 0.813379 0.747801 0.45632 1.03192 0.876495 0.377965 0.909877 0.69749 0.827699 0.425379 1.29262 0.695816 0.755307 0.581353 0.452441 
covariance_matrix:
139278 -195.899 -0 4.72908 31.1167 0.98278 10.7825 1.85939 1.69563 1.57305 1.53838 1.68399 1.61009 10.9699 11.3236 11.1581 -48.5502 15.8771 -8.01292 1.63847 6.63104 2.66307 -28.1072 -13.1857 -7.62156 -10.2962 -6.73524 -0.961508 -2.5191 -4.88317 -20.9386 -18.2273 -2.92481 2.94794 -2.59022 -1.04434 1.82313 10.4098 8.33632 20.0187 21.8724 16.5998 
-195.899 0.689156 -0 -0.00693751 -0.0440251 -0.00339914 -0.0134246 -0.00198154 -0.002358 -0.002853 -0.00363484 -0.00502885 -0.0059091 -0.0199006 -0.0324791 -0.03321 0.0464953 -0.00577657 0.0293955 0.00330823 -0.0198501 -0.0206796 0.058913 0.0319186 -0.00505537 0.0103389 -0.00512656 -0.021945 -0.00630866 0.00500792 0.0454855 0.0572259 0.00910827 -0.00946432 0.00570132 0.00933813 0.00400627 0.0121784 0.00582439 -0.0112609 -0.0213777 -0.0121491 
0 0 0.000436589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4.72908 -0.00693751 0 1.17322 5.90813 0.0496138 0.199533 -0.000321204 -0.000294078 -0.000251023 -0.000156166 0.000138728 0.00152719 -0.0014986 0.0134219 0.0762046 -0.283336 0.217153 0.00958495 -0.00100191 -0.170154 0.0605504 0.372309 -0.376992 0.0597819 0.00298167 0.00798409 0.00828158 0.000172725 -0.000697549 -0.0038402 -0.00353533 -0.000907093 0.00998966 -0.00399573 -0.00347378 -0.000996894 0.00959761 -0.00207776 -0.00130227 0.000136181 0.00878633 
31.1167 -0.0440251 -0 5.90813 29.7732 0.248044 1.01074 -0.00159021 -0.00144601 -0.00121763 -0.00072176 0.000799707 0.00780351 -0.00635554 0.0684561 0.385252 -1.43134 1.09339 0.0492869 -0.00411059 -0.862687 0.309354 1.87997 -1.91143 0.30354 0.0151727 0.0409441 0.0412132 0.000230776 -0.00377652 -0.0195349 -0.0182327 -0.00423656 0.0519248 -0.0250811 -0.017431 -0.00472904 0.0501114 -0.0127926 -0.00520962 0.00213177 0.045407 
0.98278 -0.00339914 0 0.0496138 0.248044 0.0407376 0.0651958 -0.000154177 -0.000178168 -0.000203943 -0.000229668 -0.000280391 -0.00049468 -0.00122645 -0.000244814 0.00152945 -0.00231624 0.000446524 0.000463138 -0.00313423 -0.00375474 0.0070862 0.00591539 -0.00616686 -8.17223e-05 0.00120477 0.00187224 -0.00276314 0.00106621 -0.000172553 -0.00253909 -0.00202008 -0.000892913 0.00319642 0.00237159 -0.00192559 -0.000550024 0.00301924 0.000856638 0.00013527 0.000255078 0.00366143 
10.7825 -0.0134246 0 0.199533 1.01074 0.0651958 0.273408 -0.00121397 -0.00119848 -0.00119346 -0.00120668 -0.00126616 -0.00172101 0.00135892 0.00507323 0.00432859 -0.0291854 0.0142868 0.000744292 -0.00700966 -0.0141698 0.0187367 0.0191874 -0.0320171 -0.00103166 0.00306591 0.00468786 -0.0106438 0.0067102 -0.00124618 -0.00678937 -0.00618951 -0.00118383 0.0130773 -0.00873809 -0.00481456 -0.00116799 0.0120942 -0.00494082 -0.00055437 0.00180512 0.0122973 
1.85939 -0.00198154 0 -0.000321204 -0.00159021 -0.000154177 -0.00121397 0.00778098 -0.000199639 -0.000190072 -0.000147442 -5.15177e-05 0.000127788 0.000448113 0.000439324 -0.00103754 0.000942492 0.00386699 0.000238502 0.00160684 0.000862298 -0.000215128 0.00341619 0.000375616 0.00161147 0.000803665 0.000409213 0.000574319 0.00067718 0.000779404 0.000943878 0.000762648 0.000321457 0.000983024 0.000950478 0.000891133 0.000441897 0.00123652 0.00068161 0.000753035 0.000546017 0.0003122 
